Descriptor,Feature importance
D_5,0.0
D_39,0.0
D_40,0.0
D_41,0.0
D_42,0.0
D_43,0.0
D_44,0.0
D_45,8.69767996630168e-06
D_46,0.0
D_47,0.0
D_48,2.3310674810308287e-08
D_49,0.0
D_50,7.683037330449177e-07
D_58,0.00021048890682672707
D_59,0.0002767252075732532
D_60,0.00026161114667395545
D_61,0.00015681130013498848
D_62,0.00031173983248697227
D_63,0.00011617631744499837
D_64,0.00016406349571333948
D_65,6.042992626581169e-05
D_66,1.2659322356597225e-05
D_67,5.8488870318010876e-05
D_68,0.0001018091285635611
D_69,8.678977043852458e-05
D_70,0.00015125232693137267
D_71,5.7272588378981025e-05
D_72,4.9389697401766556e-05
D_73,1.5329030382485687e-05
D_74,1.2657732386663913e-05
D_75,5.637207253543399e-07
D_76,3.346203810804025e-07
D_77,0.0
D_78,0.0
D_109,0.0
D_112,0.0
D_113,0.0
D_116,0.0
D_121,0.0
D_123,8.900882520796587e-07
D_124,0.0
D_189,0.0007938903894408723
D_190,0.0008257022715110392
D_191,0.0
D_192,0.0
D_193,7.889364132059394e-07
D_194,4.9695555993049355e-05
D_195,0.0
D_196,4.490138882259426e-06
D_197,1.943992772455289e-07
D_198,4.875759668608578e-08
D_199,0.0
D_200,0.0
D_202,0.0
D_206,0.0
D_208,0.0004692735987645448
D_209,0.0008381915490111462
D_210,0.0008599691646697909
D_211,0.0010281053373267317
D_212,0.0008140127266306547
D_213,0.0005878029488521296
D_214,0.0005280124256084858
D_215,0.000833278134158123
D_216,0.0009727266011556292
D_217,0.00046615248574014424
D_218,0.00021196209061758028
D_219,0.0003535359866101581
D_220,0.0007945403473818889
D_221,5.8019128001704384e-05
D_222,3.784293116962346e-05
D_223,0.000130695382313629
D_224,3.302079682151635e-05
D_225,0.00021867434915831324
D_226,9.805071114877596e-05
D_227,6.359776218160551e-06
D_228,1.587923987825838e-07
D_253,0.0
D_254,0.0
D_255,1.6037164619794883e-07
D_256,0.0
D_257,7.14434792205187e-07
D_258,2.7045967409030453e-05
D_259,2.713111594868834e-06
D_260,7.631523791835316e-07
D_261,0.0
D_262,1.8727466566694348e-06
D_263,1.078002806356779e-06
D_264,1.943992772499228e-07
D_265,0.0
D_266,0.0
D_267,2.8396840986916797e-06
D_268,0.0
D_294,0.00089092051767939
D_295,0.0012307388175164875
D_296,0.00048315015326037694
D_297,0.0008170472641089857
D_298,0.0006747943742724208
D_299,0.0009224635893010921
D_300,0.0011106598105826409
D_301,0.0002922268785873476
D_302,0.00045991962203074325
D_303,0.0006696352289364486
D_304,0.0004591224004897935
D_305,0.00016251768067178195
D_306,0.00021608158044550147
D_307,3.2891082363746026e-05
D_308,1.8807171416348395e-05
D_309,0.00044296235581426193
D_310,0.0
D_311,0.0
D_312,0.0
D_313,0.0
D_356,0.00035063375578621377
D_357,0.0010629761945096185
D_358,8.230125321959544e-06
D_359,0.0
D_360,4.450867126889459e-06
D_361,2.0338342970783532e-07
D_362,0.00035719007162651626
D_363,0.0
D_364,6.371468533688848e-05
D_365,1.2267421226745437e-05
D_366,0.0
D_367,4.0089468882185717e-07
D_368,7.77186656339991e-07
D_369,0.0
D_370,3.150526412505638e-06
D_371,0.0
D_377,0.0
D_378,0.0
D_380,1.39353717154611e-05
D_381,0.0001339154892464224
D_382,0.0005904333561966416
D_383,0.00038011755163075737
D_384,0.00012014505733484105
D_385,0.00026904246696532973
D_386,0.0007751874413744857
D_387,0.00020192175989343868
D_388,8.508486196821976e-05
D_389,0.0002997731570486265
D_390,0.0005246235300287734
D_391,0.0009730024431355705
D_392,0.0005675810089327849
D_393,0.0007394349518211914
D_394,0.0002126185403453815
D_395,0.00012923626580328603
D_396,0.0001660324474828889
D_397,3.416300016472908e-05
D_398,1.0842732315813683e-05
D_399,8.335473953354941e-07
D_400,8.702173240353387e-06
D_401,2.343285057181099e-05
D_402,1.2620520863443213e-05
D_403,1.4166514855326799e-09
D_418,2.8770043614949185e-08
D_419,1.4166800655569621e-05
D_420,0.0
D_421,0.0
D_425,1.468022721787204e-07
D_426,1.927531534920282e-05
D_427,0.0
D_428,1.943992772276333e-07
D_429,0.0
D_430,0.0
D_431,4.402422521186068e-05
D_432,0.0
D_433,1.9896973212605136e-06
D_434,2.065267122943658e-08
D_435,0.0
D_436,0.0
D_437,1.0029612954955565e-06
D_438,0.0
D_461,2.8954081768338987e-06
D_462,0.00023296354277021003
D_463,0.0007698230756946105
D_464,0.0022717772290135187
D_465,0.0007366161799611855
D_466,0.0006532095747288786
D_467,0.0011898850722463189
D_468,0.0008782623441361406
D_469,0.0006377410193862133
D_470,0.0006959680160925399
D_471,0.0008113895761765804
D_472,0.0006162981139926004
D_473,0.0004126156433050354
D_474,0.00025835912859029683
D_475,0.00041657934267976964
D_476,0.00016286689448787302
D_477,2.1978994548624047e-05
D_478,2.3108830257483515e-05
D_479,7.247013171796461e-05
D_480,2.1641995893544174e-05
D_481,9.296380431991055e-06
D_482,0.0
D_483,0.0
D_484,0.0
D_505,0.000913663497909257
D_506,0.0004599215662765751
D_507,0.0003209426790680511
D_508,0.00010079284899393679
D_509,0.00021778635932987963
D_510,1.0041559083723085e-05
D_511,0.00041912207912323554
D_512,7.373854363080046e-05
D_513,0.0011776754822990746
D_514,0.0018716023577848115
D_515,3.060703338932413e-05
D_516,0.00011169613254245848
D_517,0.00010136032395896583
D_518,0.0001093218526152464
D_519,0.00019713971726812758
D_520,0.00026332802785373826
D_521,8.590645650360525e-05
D_522,3.291518322109172e-05
D_523,1.3866567122937977e-05
D_524,1.6833498784767882e-05
D_525,3.803609461096826e-06
D_526,2.925669690701266e-05
D_527,2.11247529990374e-05
D_528,3.158549567700543e-06
D_529,0.0
D_547,0.0
D_548,0.0
D_549,0.0
D_550,0.0
D_561,0.0
D_562,0.0
D_563,0.0
D_564,0.0
D_565,0.0
D_566,0.00023415627951330628
D_567,0.0
D_568,0.0
D_569,0.0
D_570,0.0
D_571,0.00011302991284526804
D_572,0.0
D_573,6.920406104865772e-06
D_574,0.0
D_575,0.0
D_576,2.4858900395876105e-09
D_577,2.1403887840775154e-05
D_578,0.0
D_610,0.0
D_611,8.831790992307552e-09
D_612,0.0
D_613,0.0
D_614,0.0
D_615,3.750841747495476e-07
D_616,0.0
D_617,4.8860020594451326e-09
D_618,4.790800402437028e-07
D_619,3.8461261763260995e-08
D_620,9.858209832633666e-08
D_621,0.0
D_622,0.0
D_623,2.8911254612251958e-11
D_624,0.0
D_625,0.0
D_626,0.0
D_627,0.0
D_636,0.0
D_637,0.000603624792300693
D_638,1.2762655758308901e-06
D_639,0.01207416485593094
D_640,0.0
D_641,0.0
D_642,7.068682325465966e-09
D_643,0.0
D_644,1.7767975169204984e-06
D_645,2.750306163448158e-07
D_646,0.0
D_647,0.0
D_648,3.17813145579276e-05
D_649,3.066594094384398e-07
D_650,0.0
D_651,5.863897904003616e-06
D_652,5.716345199213749e-06
D_653,0.0
D_655,0.0
D_656,0.0
D_657,1.1733324527954874e-06
D_663,0.0
D_666,0.0
D_669,0.0
D_676,0.0
D_678,0.0
D_698,0.0011674936151687516
D_699,0.0008942024705432372
D_700,0.0
D_701,0.0
D_702,0.0
D_703,0.0
D_704,0.0
D_705,0.0
D_706,3.7459237947032374e-06
D_707,5.426353408671789e-07
D_708,0.0
D_711,0.0
D_717,0.00025205796032499534
D_718,0.0001684070659674377
D_719,0.00026938155915483985
D_720,0.00033522508249839514
D_721,0.0004472134108239323
D_722,0.0003155196384359355
D_723,0.00045927204935125576
D_724,5.3463145303510156e-05
D_725,0.0005024064333984736
D_726,0.0002587482216136421
D_727,0.00035269349896532555
D_728,0.00016319862509813849
D_729,2.4000287057442856e-05
D_730,2.040344247941491e-06
D_731,4.0859833136509145e-07
D_732,3.438118890070197e-05
D_733,7.776139363940987e-06
D_734,5.663372478070315e-05
D_735,1.0468498947269277e-06
D_736,1.9023239009243711e-06
D_737,1.7110148896164486e-07
D_757,0.0
D_759,1.4166514844452904e-09
D_760,0.0
D_761,0.0
D_762,2.8242236841356912e-05
D_763,3.880082974997367e-06
D_764,0.0
D_765,3.249651537107348e-05
D_766,3.1981056611902292e-06
D_767,0.0
D_768,0.0
D_769,0.0
D_772,0.0
D_773,3.882376573623193e-06
D_774,0.0
D_793,0.0009396295155093881
D_794,0.000857878083074697
D_795,0.000750529875430735
D_796,0.0007747236870883684
D_797,0.0008379709194685286
D_798,0.0006627476857927529
D_799,0.0004979246724934862
D_800,0.001025932391567908
D_801,0.00021945490887686836
D_802,0.0001260697925022602
D_803,0.0001385863605303746
D_804,0.0007065844446386872
D_805,2.3154004153482905e-05
D_806,2.2194122397384792e-06
D_807,3.0120427057163517e-07
D_808,5.812342421789505e-05
D_809,3.6966989270478874e-05
D_810,2.7522011258447474e-05
D_811,2.692218911261708e-06
D_812,1.0610749084063174e-08
D_813,0.0
D_833,2.078761034674706e-05
D_834,0.0001261577942894194
D_835,0.0001531399796066807
D_836,0.00043366469599306467
D_837,0.0005963064603893166
D_838,0.00023790269149445942
D_839,0.0011579555784280427
D_840,7.283439698142077e-05
D_841,0.00038947199199712183
D_842,0.0005881635572035441
D_843,0.00043192379795961285
D_844,0.0017625841853853828
D_845,0.0002488438166520663
D_846,0.00015636954503583011
D_847,0.00017898170445313887
D_848,0.0001991602146810959
D_849,1.929471838034659e-05
D_850,4.872875123941047e-05
D_851,0.00010479341419838849
D_852,5.836291742343356e-05
D_853,3.13708427396193e-06
D_854,0.0
D_855,0.0
D_875,2.7407477300745114e-06
D_876,0.00020618056083582936
D_877,0.0
D_878,0.0
D_881,0.0
D_882,0.0
D_884,0.0001223806720236919
D_885,0.0
D_886,0.0
D_887,0.0
D_889,0.0
D_890,1.4697864290801776e-05
D_891,1.2435862268043916e-07
D_892,0.0
D_893,0.0
D_900,0.0007140157284117982
D_901,8.274792141887149e-05
D_902,0.0003024381266314819
D_903,0.00024910135561428596
D_904,0.00021838399084691949
D_905,2.426585061697252e-05
D_906,5.975899108009044e-05
D_907,0.003415550507663327
D_908,8.399830535373526e-05
D_909,4.3043753405451986e-05
D_910,0.0007998888540672368
D_911,7.19793823288342e-06
D_912,8.232805497415311e-06
D_913,0.0
D_914,2.1633178539381732e-05
D_915,0.00016016310101765898
D_916,1.7851795650350428e-06
D_917,1.8201187964724084e-08
D_918,0.0
D_919,0.0
D_957,0.00025015729171606725
D_958,0.0010682919818023123
D_959,2.2874168336467166e-05
D_960,1.892611646308517e-06
D_961,0.00020149681338993658
D_962,4.083219264000967e-06
D_963,1.5153199063083172e-06
D_964,1.036181928287602e-05
D_965,4.61524648865492e-06
D_966,0.0005959089597699395
D_967,0.0
D_968,0.0
D_969,1.3626974011558715e-07
D_970,0.0
D_971,3.9172250975998055e-06
D_972,0.0
D_973,0.0
D_975,0.0
D_978,0.0
D_979,0.0
D_980,0.0005356761704135693
D_981,0.0003304470718473771
D_982,0.0006548832228893493
D_983,0.0007782689157171272
D_984,0.0005712782193957338
D_985,0.0004509855693127673
D_986,0.000988960978567807
D_987,0.0008800919652135307
D_988,0.0009455141798385437
D_989,0.0005180528154128973
D_990,0.0002650186171870582
D_991,0.0005817081661261189
D_992,0.0007439875545970836
D_993,0.0005536480825053527
D_994,0.0006841803885768617
D_995,0.00021071947122085102
D_996,5.989817448197062e-05
D_997,6.028519505482176e-05
D_998,5.186079631727518e-06
D_999,3.367866493622551e-07
D_1000,4.887618178015347e-05
D_1001,8.175717455294236e-06
D_1002,8.725753597102289e-07
D_1003,9.273798688247933e-08
D_1004,0.0
D_1019,1.1338296912103755e-06
D_1020,1.510887960423014e-05
D_1021,0.0
D_1022,4.164195285455258e-05
D_1023,3.385754836270552e-08
D_1024,0.0
D_1025,1.037231920537557e-05
D_1026,3.185385846690988e-05
D_1027,0.0
D_1028,1.1531857523963729e-05
D_1029,1.9439927717003185e-07
D_1030,0.0
D_1031,0.0
D_1032,2.4916374493649833e-06
D_1033,3.7381019688683564e-06
D_1034,2.1041905066523875e-06
D_1035,1.3277975614608359e-06
D_1037,8.377135401963638e-07
D_1038,0.0
D_1040,0.0
D_1041,0.0
D_1062,0.0012763904393407327
D_1063,0.0012023339171297297
D_1064,0.0005025408952638855
D_1065,0.001118598002066685
D_1066,0.002040993545757707
D_1067,0.0011300892093957398
D_1068,0.0014229078519559344
D_1069,0.0006966528903180354
D_1070,0.0003713084760344006
D_1071,0.0010282776605107758
D_1072,0.0007654938939555742
D_1073,0.0009152279996921375
D_1074,0.0006935414328020097
D_1075,0.0005825402742834265
D_1076,0.000627337735690938
D_1077,0.007941932835611728
D_1078,7.274652207461509e-05
D_1079,5.132855954913515e-06
D_1080,0.00017887467123083617
D_1081,4.044853833191542e-05
D_1082,1.0163238310117002e-05
D_1083,2.810497302224903e-05
D_1084,2.1361116430630898e-08
D_1085,0.0
D_1086,0.0
D_1104,0.001699444102719014
D_1105,0.0005072968392328956
D_1106,0.0011823302213923666
D_1107,0.0001522857241977192
D_1108,0.0003844111831454395
D_1109,0.0005933047823111998
D_1110,0.0009974454010982805
D_1111,0.0007536833082986711
D_1112,0.00011219022646047385
D_1113,0.00024687816063379025
D_1114,0.00038653083697956297
D_1115,0.0002707685157946324
D_1116,0.0003866718557757673
D_1117,0.0010175458507362914
D_1118,0.0002663975200876662
D_1119,0.0013544804434774944
D_1120,2.7292725903297472e-05
D_1121,2.4729257126816114e-06
D_1122,5.176187205383588e-06
D_1123,1.3739556938704665e-06
D_1124,2.1399186112730693e-06
D_1125,2.513974193984514e-05
D_1126,3.055639281154659e-05
D_1127,1.7024164840808163e-05
D_1128,0.0
D_1129,0.0
D_1145,0.0002254738123356869
D_1146,0.00019925966702587973
D_1147,0.01870581760648042
D_1148,0.0
D_1149,0.004072745946893707
D_1150,0.00030099433284013887
D_1151,4.41294867301024e-05
D_1152,0.0
D_1153,6.274459095951444e-07
D_1154,1.3022755727729494e-05
D_1155,5.121876085174022e-05
D_1156,0.0
D_1157,0.00013413130698014853
D_1158,2.963950131735767e-06
D_1159,0.0
D_1160,0.0
D_1161,9.223474780157197e-08
D_1162,0.0
D_1163,0.0
D_1164,0.0
D_1166,0.0
D_1167,0.0
D_1172,0.0005208842117133464
D_1173,9.44388443262693e-05
D_1174,0.0004776884895072244
D_1175,0.000925267264456146
D_1176,0.00033903520630996933
D_1177,0.0004658760590315352
D_1178,0.00025917711502391056
D_1179,0.0012146409380776762
D_1180,0.0006815909850126363
D_1181,0.0009864240667610512
D_1182,0.0006649456519643259
D_1183,0.0015879064042335907
D_1184,0.0002877741979132952
D_1185,0.00037537579405366446
D_1186,3.782461979132093e-05
D_1187,0.00013530952577953044
D_1188,7.259688457396138e-05
D_1189,6.0476766754206685e-05
D_1190,1.7933620146874962e-07
D_1191,3.185772397709292e-05
D_1192,0.0
D_1193,0.0
D_1194,2.0142307928712735e-07
D_1195,0.0
D_1214,0.00028180428023843324
D_1215,0.0003935627222097763
D_1216,0.004324073340395517
D_1217,0.0006074487798157637
D_1218,0.00016224387163185901
D_1219,0.0006268682396276321
D_1220,0.0006629528711988542
D_1221,0.0001536857666072431
D_1222,0.001660202427092728
D_1223,0.0003831860153978322
D_1224,0.00024251991775857377
D_1225,0.0004482293960879141
D_1226,0.0004208243475216316
D_1227,0.0005847278034784689
D_1228,0.0006211149371193313
D_1229,0.0001861606649892379
D_1230,3.8773926000300706e-05
D_1231,4.323233689668132e-06
D_1232,6.932304149411732e-05
D_1233,0.0
D_1234,2.0049373774281393e-07
D_1235,1.677927988398949e-08
D_1236,2.7768190311516324e-06
D_1237,0.0
D_1270,0.0
D_1271,0.0
D_1272,0.0
D_1276,0.0
D_1277,0.0
D_1286,0.00024383546204863291
D_1287,8.410500453131568e-05
D_1288,0.00029344913854263655
D_1289,3.0130603618651493e-05
D_1290,0.0006928089878460361
D_1291,9.174542302487977e-05
D_1292,2.1414374322398732e-05
D_1293,8.534145332202343e-05
D_1294,0.00011198968483868026
D_1295,3.1742650242550575e-07
D_1296,3.2826622396448617e-06
D_1297,3.9523705083859715e-06
D_1298,1.8521793712248e-05
D_1299,1.8524548338993712e-05
D_1300,5.079215255893243e-07
D_1301,1.5278093715538116e-07
D_1302,1.6802563448867688e-06
D_1303,0.0
D_1304,0.0
D_1305,0.0
D_1306,4.976329817480768e-07
D_1321,0.0
D_1322,0.0
D_1326,7.938424874342452e-06
D_1328,0.0
D_1329,1.4226459502411407e-06
D_1332,0.0
D_1333,0.0
D_1361,0.0006525939517305672
D_1362,0.0004186320340260407
D_1363,0.00040971191139111546
D_1364,0.0002128061124992648
D_1365,0.0009370618336486322
D_1366,0.00031049707076104407
D_1367,0.00017867329513689215
D_1368,0.00019299939423106965
D_1369,0.00022784723282364411
D_1370,0.00012694608072496189
D_1371,0.0002629169108274929
D_1372,0.00016367269344518028
D_1373,6.031998799785395e-07
D_1374,2.7111089275250063e-05
D_1375,8.075176943113817e-06
D_1376,1.4401236252994127e-05
D_1377,2.0136892067203158e-07
D_1378,0.0
D_1379,0.0
D_1380,0.0
D_1381,1.2790641699420577e-06
D_1395,0.0
D_1396,0.00018942638724884933
D_1397,0.00010885395825148742
D_1398,0.0004501457249640645
D_1399,1.4414427528661288e-05
D_1400,3.2168312561415736e-05
D_1401,4.279753414495783e-05
D_1402,0.00024024937424235265
D_1403,5.749406145830775e-05
D_1404,0.00048458816959323707
D_1405,7.021747359145956e-05
D_1406,0.00017735929571076212
D_1407,0.0003847969022334469
D_1408,3.646132467548852e-05
D_1409,4.829046926091296e-05
D_1410,1.0697419135612508e-06
D_1411,5.898227201901704e-06
D_1412,7.396721525838301e-08
D_1413,2.3453237906604685e-05
D_1414,2.5916213075970693e-05
D_1415,0.0
D_1416,0.0
D_1428,0.0
D_1429,0.0002180606439322696
D_1430,0.00018568460457540128
D_1431,0.0
D_1434,3.434946181555674e-07
D_1437,0.0
D_1441,0.0
D_1452,0.0006520323664960471
D_1453,0.0002708700251443528
D_1454,0.0002701881233441151
D_1455,3.7409106745052136e-05
D_1456,4.901874186912749e-05
D_1457,3.3909658448543685e-05
D_1458,1.417019335485315e-05
D_1459,0.0
D_1460,4.92278544832535e-05
D_1461,2.1227312279832265e-07
D_1462,0.0006133473614976417
D_1463,0.0
D_1464,9.172784510862143e-08
D_1465,0.0
D_1466,2.130879940232491e-06
D_1467,1.5907410032326758e-06
D_1468,2.6141954073841522e-05
D_1469,0.0
D_1470,0.0
D_1471,5.204562791941539e-07
D_1484,0.00020166400426672909
D_1485,9.133711825365971e-05
D_1486,0.00016180350653680132
D_1487,0.00011032887454700696
D_1488,1.2909465573431988e-05
D_1489,0.0013748712053308985
D_1490,5.1358599937916354e-05
D_1491,5.6385971720461884e-05
D_1492,3.3825013639202746e-05
D_1493,0.00020948031827901738
D_1494,0.0001124025097736748
D_1495,0.00027492307287129374
D_1496,0.0002294982305958215
D_1497,0.0001849525669008365
D_1498,3.2838931063314066e-05
D_1499,2.432835902786843e-06
D_1500,2.190302326675527e-08
D_1501,1.7114291144870415e-05
D_1502,0.0
D_1503,0.0
D_1504,1.4406988196210635e-05
D_1505,0.0
D_1506,0.0
D_1517,0.00027954259726318626
D_1518,0.0
D_1519,3.408136500422797e-05
D_1520,2.181256686807212e-06
D_1521,8.356295486471433e-06
D_1522,2.192410720687188e-06
D_1523,0.0
D_1524,0.0
D_1525,1.9353817296930988e-11
D_1526,0.0
D_1527,0.0
D_1528,0.0
D_1529,1.2880618121307636e-05
D_1530,0.0
D_1531,0.0
D_1533,0.0
D_1534,0.0
D_1535,0.0
D_1551,3.946486634056554e-07
D_1554,0.0
D_1555,0.0
D_1556,0.0
D_1557,0.0
D_1561,0.0
D_1569,1.3893210902098585e-05
D_1570,0.0
D_1571,0.0
D_1572,0.0
D_1573,0.0
D_1574,3.4544207145398206e-05
D_1575,4.416742524222159e-05
D_1576,5.018993823586777e-05
D_1577,1.7655828968273636e-05
D_1578,0.00019548841404003775
D_1579,0.00036462476281376856
D_1580,7.088312688603666e-05
D_1581,0.0005621277088329838
D_1582,0.00029305360234666044
D_1583,2.962565021132646e-05
D_1584,4.5196897512471514e-05
D_1585,4.4516893824046004e-06
D_1586,1.652696348748119e-08
D_1606,0.0
D_1608,0.0
D_1612,0.0
D_1629,0.0
D_1630,0.0003372492871230416
D_1631,5.6082619019145095e-05
D_1632,7.362082989786682e-05
D_1633,4.0268861336048704e-05
D_1634,7.045018542989128e-06
D_1635,3.584893249245709e-07
D_1636,1.5937452984476833e-05
D_1637,5.749041997896826e-05
D_1638,0.0005790684711766469
D_1639,0.000448418120436675
D_1640,0.00026562489936294
D_1641,0.00017444721640682333
D_1642,7.690686811986656e-05
D_1643,0.0002794167938249411
D_1644,4.338302348053399e-06
D_1645,9.207398319219337e-10
D_1646,0.0
D_1647,0.0
D_1648,0.0
D_1658,0.00015610659621884224
D_1659,8.548724812971551e-05
D_1660,0.00026106469411789904
D_1661,0.0
D_1662,1.8920633789661956e-06
D_1663,0.0
D_1664,3.58595929993292e-08
D_1665,8.630788932166314e-05
D_1666,1.834152534649199e-05
D_1667,0.0
D_1668,5.626845398171784e-06
D_1669,2.975683615121296e-05
D_1670,4.164511428873686e-05
D_1671,0.00013025875104302325
D_1672,2.4997494609120545e-05
D_1673,9.096907693634435e-06
D_1674,6.028076446769364e-06
D_1675,2.094660215760632e-06
D_1676,3.656079049065113e-07
D_1677,0.0
D_1678,0.0
D_1679,0.0
D_1689,0.0
D_1690,0.0
D_1691,0.0
D_1692,0.00020421210182409617
D_1693,0.0
D_1699,0.0
D_1700,3.4406782529463e-09
D_1703,0.0
D_1710,0.0
D_1711,0.0
D_1712,0.0
D_1713,5.164233053042245e-07
D_1714,0.0
D_1715,1.326154478701082e-07
D_1716,2.484935888217953e-07
D_1717,2.156531567574598e-06
D_1718,2.7454736547249795e-05
D_1719,3.939620035610554e-05
D_1720,0.0004840109317855904
D_1721,0.00021345131567784907
D_1722,2.7521017850440757e-05
D_1723,5.706710436185672e-05
D_1724,9.830487866653838e-06
D_1725,2.8437577116852825e-06
D_1726,3.8787052704617213e-07
D_1727,1.1863474554484884e-07
D_1728,2.772453936836222e-08
D_1729,0.0
D_1737,2.824678657374294e-05
D_1738,0.00012522386650997853
D_1739,1.5661964325091792e-05
