Descriptor,Feature importance
D_1740,2.399687160904457e-05
D_1741,3.1086223994496054e-05
D_1742,6.749490429724653e-05
D_1743,0.00013997502430956508
D_1744,3.295571556330552e-05
D_1745,9.864665429954809e-05
D_1746,6.111227446531672e-05
D_1747,2.454092191037093e-05
D_1748,0.0001963851515365261
D_1749,0.0001322873147557625
D_1750,0.00021146331446078858
D_1751,2.1764364136954348e-05
D_1752,2.3301961040270282e-05
D_1753,1.5122372538211028e-05
D_1754,7.590978875713219e-08
D_1756,0.0
D_1757,0.0
D_1759,0.0
D_1760,0.0
D_1767,0.0
D_1769,1.1051421109296783e-05
D_1770,0.0
D_1771,0.0
D_1772,0.0
D_1773,2.3207665070868474e-05
D_1774,0.0
D_1775,1.2947960404846057e-06
D_1776,8.31736181144773e-10
D_1777,1.10736886213288e-05
D_1778,5.822051861531764e-05
D_1779,9.002567313332187e-07
D_1780,1.6816855756599426e-06
D_1781,9.468013821575191e-08
D_1782,2.3968385970719428e-08
D_1783,1.04433201017434e-06
D_1784,0.0
D_1785,0.0
D_1786,5.3760597709914125e-09
D_1793,0.0
D_1794,2.6437561852375506e-08
D_1795,4.2377869809294e-06
D_1796,0.0
D_1798,8.044377441801802e-08
D_1802,0.0
D_1805,5.734463218940031e-12
D_1808,0.0
D_1809,0.0
D_1820,0.0
D_1822,7.068682322295807e-09
D_1825,0.0
D_1827,1.2366430834900044e-06
D_1830,0.0
D_1835,0.0
D_1845,0.0
D_1846,0.0
D_1847,0.0
D_1848,9.582719026826604e-08
D_1850,2.4015010338381396e-05
D_1851,4.8595779010529455e-05
D_1852,1.4753102695337495e-08
D_1853,3.181225629445729e-08
D_1854,5.713461284882785e-08
D_1855,0.0
D_1856,0.0
D_1857,0.0
D_1870,0.0
D_1871,1.4743535941926498e-05
D_1872,0.0
D_1873,0.0
D_1874,4.305872466671246e-05
D_1875,0.0
D_1876,0.0
D_1877,0.0
D_1878,3.414012998632642e-08
D_1879,0.0
D_1880,0.0
D_1881,0.0
D_1882,0.0
D_1883,2.9822882115662928e-05
D_1884,0.0
D_1886,0.0
D_1887,0.0
D_1888,0.0
D_1889,0.0
D_1898,0.0
D_1899,2.7310594530761022e-05
D_1900,0.0006276715224665138
D_1901,0.00012187309885318661
D_1902,0.0001230613481921154
D_1903,1.133899869527679e-05
D_1904,2.1205464726796888e-06
D_1905,7.195758046484037e-07
D_1906,0.0
D_1907,0.0
D_1908,1.956439744231428e-08
D_1909,1.4460724699814288e-08
D_1910,0.0
D_1911,6.516666058005006e-06
D_1912,0.0
D_1913,0.0
D_1914,4.9465723357013894e-08
D_1915,0.0
D_1916,0.00016918092419915945
D_1917,0.0
D_1929,0.0
D_1930,0.0
D_1931,2.6621821762180316e-06
D_1932,0.0
D_1933,0.0
D_1934,8.74449812041365e-06
D_1935,0.0
D_1936,0.0
D_1937,0.0
D_1938,0.0
D_1939,0.0
D_1940,0.0
D_1941,0.0
D_1942,0.0
D_1944,5.901933993130716e-08
D_1945,8.453940010866843e-07
D_1946,0.0
D_1947,0.0
D_1955,7.351139553342121e-05
D_1956,6.29717685680489e-05
D_1957,5.9077250122595924e-05
D_1958,8.763999010722725e-05
D_1959,6.256713100541805e-05
D_1960,0.0001266173062936862
D_1961,4.1889885050923356e-05
D_1962,0.00026403809120188645
D_1963,0.00012912121708048163
D_1964,9.255344182434201e-05
D_1965,1.2782393256304212e-05
D_1966,3.2962849840222575e-05
D_1967,4.557609511835778e-05
D_1968,0.00023607996004125186
D_1969,0.00010325338982143535
D_1970,3.409624598523734e-05
D_1971,7.913970362756194e-05
D_1972,8.808092373319007e-06
D_1973,1.8555225582024165e-05
D_1974,8.268053051716021e-06
D_1975,2.8275876976657495e-05
D_1976,0.0
D_1977,0.0
D_1989,0.0
D_1990,0.00010930712174559806
D_1991,3.0993209859648505e-05
D_1992,7.692134652402149e-06
D_1993,0.00023722430204959808
D_1994,0.00011500389659738902
D_1995,1.7286732934242662e-05
D_1996,5.679874772322391e-06
D_1997,0.00018487582752122215
D_1998,2.5539183799888124e-06
D_1999,4.658998515065075e-05
D_2000,0.0
D_2001,0.0
D_2002,1.4161480505200176e-05
D_2003,3.609771800168593e-05
D_2004,0.0
D_2005,1.0213867214230503e-05
D_2006,1.4166514824913448e-09
D_2007,2.0372638249836795e-08
D_2008,1.245535085957702e-07
D_2020,0.0
D_2022,0.0
D_2025,0.0
D_2026,0.0
D_2027,0.0
D_2028,1.1903979305554268e-05
D_2043,2.808190796681549e-08
D_2044,0.0
D_2045,4.785058531266542e-07
D_2046,3.692693255227247e-06
D_2047,2.2302368910859872e-05
D_2048,9.094992730245454e-06
D_2049,2.9437320160971373e-06
D_2050,5.606052786274506e-07
D_2051,1.6648953824575358e-06
D_2052,2.2392135856438148e-05
D_2053,1.1459609013956998e-06
D_2054,0.0
D_2055,0.0
D_2070,0.0
D_2071,5.36401166637516e-07
D_2072,1.0840286929266817e-08
D_2073,0.006135415491276621
D_2074,4.3976116079868794e-05
D_2075,5.328384073176322e-05
D_2076,0.00016516713560857832
D_2077,0.00029703707600700353
D_2078,0.00030940898960194385
D_2079,0.0001575619045304208
D_2080,0.00011857932586211376
D_2081,1.3422971940870844e-05
D_2082,3.926355473172861e-09
D_2083,0.0
D_2086,0.0
D_2102,0.0
D_2105,0.0
D_2106,0.0
D_2107,4.335618181815409e-06
D_2108,0.00030576731116544126
D_2109,1.2096134487389821e-08
D_2110,4.838453798302574e-10
D_2111,7.008219575511816e-08
D_2112,5.593093293324496e-09
D_2113,0.0
D_2128,1.7634518610386966e-06
D_2129,4.79339309599051e-06
D_2130,1.012109437345049e-06
D_2131,7.029249752825336e-05
D_2132,0.0004399578563375339
D_2133,0.0012271595944108806
D_2134,0.0004947898570572621
D_2135,0.0008425421160802076
D_2136,0.00028445606970700996
D_2137,0.00039629975186399947
D_2138,0.0019021404088550322
D_2139,0.00016202953699155265
D_2140,4.750788280720529e-05
D_2141,1.9479408167912942e-05
D_2142,5.74486308051571e-06
D_2143,0.0
D_2144,0.0
D_2145,0.0
D_2146,0.0
D_2165,0.0
D_2166,0.00011136486434788238
D_2167,0.006094140320015292
D_2168,0.012247759566595165
D_2169,0.0024762416545640875
D_2170,0.0003338864940636623
D_2171,0.00014418227026331902
D_2172,3.3533159817318666e-05
D_2173,0.0001989610188479935
D_2174,0.00016067683018829913
D_2175,1.4964879869638517e-05
D_2176,6.413087259534628e-05
D_2177,1.0596643794007442e-05
D_2178,0.0
D_2181,0.0
D_2197,0.00021825276714911696
D_2198,0.0
D_2199,1.1811378780436071e-06
D_2200,3.391462236261554e-06
D_2201,1.11193068159626e-06
D_2202,0.0
D_2203,1.0678590684053346e-05
D_2204,0.0
D_2205,6.418648433093835e-06
D_2206,0.0
D_2207,1.7083298696607489e-06
D_2208,0.0
D_2209,0.0
D_2210,0.0
D_2211,0.0
D_2212,0.0
D_2213,0.0
D_2214,0.0
D_2234,1.311024721518366e-06
D_2235,0.0017413102354865962
D_2236,0.0002592941581047896
D_2237,8.349225010310685e-05
D_2238,0.00018585703333903305
D_2239,5.5341394962232086e-05
D_2240,0.001159714811574389
D_2241,2.3962774040017532e-05
D_2242,0.0007647631094166204
D_2243,6.754203246054018e-05
D_2244,0.00021019704690070778
D_2245,1.2979228564080603e-05
D_2246,0.0001801965205035484
D_2247,7.399301772484236e-08
D_2248,0.000152406555262823
D_2249,1.1313906645868053e-06
D_2250,4.230802428011907e-05
D_2251,0.00011794526009187773
D_2252,0.0
D_2253,0.0
D_2254,0.0
D_2277,0.0017813131605973948
D_2278,9.665387585462734e-06
D_2279,1.9911332487438634e-08
D_2280,3.803884853980384e-08
D_2281,2.0294729054322188e-05
D_2282,6.871447355000352e-06
D_2283,1.2052010976877697e-08
D_2284,0.0
D_2285,0.0001909503200812279
D_2286,3.3805144553802366e-06
D_2287,1.1547565072254135e-05
D_2288,0.0
D_2289,0.0
D_2290,9.984981691829828e-06
D_2291,2.1578906601353232e-08
D_2292,0.0
D_2293,0.0
D_2295,0.0
D_2305,0.00012330530017078538
D_2306,0.00044515638464805884
D_2307,0.0018703383072737486
D_2308,0.0006122920000700764
D_2309,0.00037653497115231344
D_2310,0.0016375949326288008
D_2311,0.001287738559665273
D_2312,0.001545618217975821
D_2313,0.0025512718624165756
D_2314,0.0005929365458134038
D_2315,0.0005820358576008329
D_2316,0.0030904403695813177
D_2317,0.0021408512645858355
D_2318,0.0010799441199758398
D_2319,0.0002917250385845803
D_2320,7.673807664528468e-05
D_2321,2.5412480395704743e-05
D_2322,0.00012750632635913248
D_2323,2.494110710478236e-06
D_2324,0.00014629381266212756
D_2325,1.1641280002985804e-08
D_2326,7.857076671833688e-05
D_2327,0.00011896159410195207
D_2328,0.0
D_2329,0.0
D_2330,1.2455350863148282e-07
D_2350,0.0004833567754834277
D_2351,0.0005378295866123718
D_2352,0.00015347108261827086
D_2353,0.0005457428234003176
D_2354,0.0040275356169833096
D_2355,0.0009741956698797723
D_2356,0.0007284941192841392
D_2357,0.00021494132602565657
D_2358,0.0001739794143207484
D_2359,0.0004095791614191391
D_2360,0.0003936721039702174
D_2361,8.273742560435073e-05
D_2362,4.105329484021887e-06
D_2363,7.141623270171099e-06
D_2364,6.505032321534653e-09
D_2365,4.936417559997619e-10
D_2366,1.7801765054429506e-07
D_2367,0.0
D_2368,0.0
D_2369,0.0
D_2392,0.0002878502136295517
D_2393,0.0005326674518897163
D_2394,0.0016124316623302981
D_2395,0.0007110301096323651
D_2396,0.00038651347076743
D_2397,0.0002073199747822099
D_2398,0.0005669654334890765
D_2399,0.0003282573547742889
D_2400,0.0004177470911607225
D_2401,0.0004216624408622823
D_2402,0.00022142878804750675
D_2403,0.00021544509625823384
D_2404,4.6418073216471685e-05
D_2405,1.8408970922368136e-05
D_2406,1.046878686522736e-06
D_2407,2.5524633153707925e-05
D_2408,1.4607631654132564e-05
D_2409,0.00027034665686701117
D_2410,0.000583815262564492
D_2411,0.0
D_2412,0.0
D_2434,5.947609929463846e-06
D_2435,7.570447903577041e-09
D_2436,2.209682980875244e-06
D_2437,0.0002108913138977999
D_2438,2.3307345004553422e-06
D_2439,0.0003906061286471348
D_2440,4.06693402614572e-06
D_2441,1.2611577876474396e-05
D_2442,6.572257443080471e-06
D_2443,5.528986086023146e-05
D_2444,2.3227133237900737e-06
D_2445,1.2814759754082905e-05
D_2446,4.6145399135141734e-06
D_2447,3.096610431503884e-10
D_2448,0.0
D_2449,3.498083717105215e-05
D_2450,0.0
D_2451,0.0
D_2452,0.0
D_2466,0.0006490147956912244
D_2467,0.0021492292249197763
D_2468,0.0011791287319879542
D_2469,0.0010086945458440389
D_2470,0.002566311229405936
D_2471,0.0008215892330112131
D_2472,0.002070337312930228
D_2473,0.0031212271934025885
D_2474,0.0008327207193264925
D_2475,0.0006777805589133378
D_2476,0.0023942807038322108
D_2477,0.003566171021393076
D_2478,0.0009667876819845978
D_2479,0.0009175680645929771
D_2480,0.001528295544236504
D_2481,0.0002824472895990564
D_2482,0.000875426739981724
D_2483,0.002395639640310053
D_2484,5.260582308570578e-05
D_2485,0.0005366196210573215
D_2486,2.8359935983641144e-06
D_2487,5.02935356115845e-05
D_2488,0.0003325706774110655
D_2489,0.00048796030228158524
D_2490,0.0005311507454603874
D_2491,2.0094516762683385e-10
D_2512,0.002253876926747227
D_2513,0.001344306737305524
D_2514,0.0019918666611589758
D_2515,0.0016054836673359187
D_2516,0.00034452160205237104
D_2517,0.003938068790727721
D_2518,0.000527373228178264
D_2519,0.0011118784929088923
D_2520,0.0003973512814328259
D_2521,0.0003154251361812511
D_2522,0.0007966306858325998
D_2523,3.3978986402379244e-05
D_2524,8.747640443560397e-05
D_2525,0.000249207829310309
D_2526,1.7850446851113302e-05
D_2527,1.876730697646912e-08
D_2528,1.0111771100415594e-09
D_2529,1.4553037892756015e-05
D_2530,0.0
D_2531,3.975161755082159e-05
D_2552,1.9545868765385183e-05
D_2553,1.9821583576335195e-06
D_2559,1.1876313381669695e-06
D_2560,0.0
D_2562,0.0
D_2563,8.286437124497806e-07
D_2564,0.0
D_2565,0.0
D_2566,0.0
D_2579,0.00013523432090469938
D_2580,0.00022082151658381157
D_2581,0.00033316605686356955
D_2582,0.00018336504858879892
D_2583,0.0002799640056972483
D_2584,0.00010753163224735673
D_2585,0.00021327014452299204
D_2586,0.00042639516984547307
D_2587,0.00010319180443755645
D_2588,0.0013112770134503554
D_2589,0.0010286545070720063
D_2590,0.00020543073857024518
D_2591,0.001072637069680071
D_2592,0.00047682375064366704
D_2593,0.00039628355338043364
D_2594,3.607553733510158e-05
D_2595,1.5679771988402566e-05
D_2596,8.076365274852007e-06
D_2597,9.567899418712993e-07
D_2598,0.00020324036823121853
D_2599,2.8311746462397766e-06
D_2600,0.0005254431872559821
D_2601,0.00011947908939302678
D_2602,8.995037638513016e-07
D_2603,0.0
D_2604,0.0
D_2615,1.3062182594200945e-05
D_2616,0.000714536107475732
D_2617,0.0002077475314880977
D_2618,7.80237168137068e-06
D_2619,0.0002079511759077236
D_2620,3.154363329499047e-06
D_2621,5.561047508319013e-05
D_2622,0.0003841171300670421
D_2623,1.7303703000639578e-05
D_2624,2.8301411442480244e-06
D_2625,1.6927740414114964e-05
D_2626,1.6592099524838945e-05
D_2627,3.8938869595191735e-06
D_2628,4.203307458219302e-05
D_2629,1.2413282197466957e-08
D_2630,1.9999074605718104e-05
D_2631,1.2154195936935896e-08
D_2632,0.0
D_2633,0.0
D_2647,0.0022351543661094852
D_2648,0.0014779075977634465
D_2649,0.0012561089133831572
D_2650,0.0013152189867598185
D_2651,0.0010372910759952384
D_2652,0.0015905654730980605
D_2653,0.0034822481534136475
D_2654,0.0014795243069194663
D_2655,0.0022481229441030704
D_2656,0.0017753361436609316
D_2657,0.0011295812003371479
D_2658,0.0016358810996211334
D_2659,0.0014306408482228435
D_2660,0.0011980282280202204
D_2661,0.0010664899207404896
D_2662,0.0007106752961744523
D_2663,0.0011605712971681848
D_2664,0.0002588862919463812
D_2665,0.00025791190812444846
D_2666,0.0007688702943520496
D_2667,0.0003686071959976929
D_2668,3.974655487478122e-06
D_2669,0.00033067407888154326
D_2670,9.126364901139514e-06
D_2671,2.285011420120922e-05
D_2672,0.0
D_2673,0.0
D_2693,0.0008645442187068773
D_2694,0.0015569147077903309
D_2695,0.0008898604158775164
D_2696,0.0014136975852288992
D_2697,0.0009618033852413065
D_2698,0.0015032096254213561
D_2699,0.002092460343518547
D_2700,0.0009157520562359494
D_2701,0.0012697909863041096
D_2702,0.0016990465463188823
D_2703,0.0015402862787299118
D_2704,0.000621121879382913
D_2705,0.0003219121264031029
D_2706,0.0009917461034378559
D_2707,0.0014024197144629792
D_2708,0.0006590866587596366
D_2709,0.00011813388956241874
D_2710,3.145261378417415e-05
D_2711,9.360741041657259e-06
D_2712,2.121219559132896e-07
D_2713,0.00019503606648098453
D_2714,0.00011066626799498841
D_2715,0.0
D_2716,3.4593212339685147e-06
D_2717,0.0
D_2738,0.0036493334508436574
D_2739,0.016980518306652752
D_2740,0.04972279923799584
D_2741,0.02714710309514286
D_2742,0.000786410442800973
D_2743,0.00034462717262974017
D_2744,0.00048459789150242047
D_2745,0.0006732534961273782
D_2746,0.003898367789602116
D_2747,0.00037619692906342594
D_2748,7.636304511190222e-05
D_2749,7.704772389104453e-05
D_2750,0.0001653216323494574
D_2751,5.831182656517489e-07
D_2752,3.5738032688235794e-06
D_2753,2.474901343300156e-05
D_2754,0.0
D_2755,7.944118944697239e-06
D_2756,0.0
D_2784,0.0
D_2789,0.0
D_2791,0.0
D_2793,0.0
D_2794,6.1734722265894436e-06
D_2795,0.0
D_2796,0.0
D_2797,8.924295070045022e-08
D_2798,5.2604943999634685e-09
D_2799,0.0
D_2805,0.0
D_2807,7.569269384364543e-05
D_2808,3.7344346399563093e-06
D_2809,2.7117169085402577e-06
D_2810,4.822263873935981e-05
D_2811,5.330353274044286e-05
D_2812,2.3803664675928453e-06
D_2813,8.854228226058599e-05
D_2814,1.80287930102099e-05
D_2815,2.883890804430195e-05
D_2816,4.02292525090178e-05
D_2817,0.00021794083466196364
D_2818,0.0003288889071792219
D_2819,0.00014231141031837742
D_2820,0.0010225231866041748
D_2821,9.43818771789151e-05
D_2822,0.00010311938010811123
D_2823,8.818027601926271e-06
D_2824,1.2465999224816069e-05
D_2825,7.225713446360487e-07
D_2826,7.120372153429012e-09
D_2827,7.466853941076342e-06
D_2828,1.35028020401482e-06
D_2829,0.0
D_2830,0.0
D_2837,0.0
D_2840,0.0
D_2846,0.0
D_2847,0.0
D_2849,0.0
D_2850,0.0
D_2851,0.0
D_2853,0.0
D_2858,0.0
D_2859,8.90999331171094e-07
D_2877,3.9774240617734074e-08
D_2878,8.121317907871642e-05
D_2879,0.00019126612949943211
D_2880,0.00016481502074565328
D_2881,0.000786221718619433
D_2882,0.00018957557485071568
D_2883,0.00032581786893604904
D_2884,0.00036069014423901254
D_2885,0.00015190269383005573
D_2886,0.00021760905845783044
D_2887,0.00024178326259605498
D_2888,0.00015958345405368265
D_2889,0.0006754049320892896
D_2890,0.01004144520821704
D_2891,0.00013151654389719885
D_2892,9.898303408306815e-05
D_2893,7.303255430619373e-05
D_2894,3.678525616628291e-06
D_2895,1.3951777638403475e-05
D_2896,0.0
D_2897,1.0200437020290015e-05
D_2898,2.398273140829261e-05
D_2899,7.069133908420282e-05
D_2900,0.0
D_2901,1.7304349705330699e-07
D_2902,0.0
D_2910,0.0007261504409653119
D_2911,0.0005711317424078981
D_2912,0.00013122012819194527
D_2913,7.810492554457022e-07
D_2914,1.9148160980547394e-05
D_2915,1.8664495214661686e-06
D_2916,4.314097127564874e-05
D_2917,4.632590143690206e-06
D_2918,0.00011871292494154402
D_2919,4.679815075029643e-06
D_2920,3.2118875388896455e-05
D_2921,0.00013375321250865045
D_2922,9.725676327977886e-05
D_2923,0.00021601260549773075
D_2924,8.095457277264265e-05
D_2925,8.520855518096521e-05
D_2926,1.8135745895386453e-05
D_2927,1.4106477521636138e-05
D_2928,3.3308768800755106e-06
D_2929,8.166088049856456e-05
D_2930,5.261566468285448e-06
D_2931,1.9361966895143793e-06
D_2932,1.2633334473415091e-05
D_2933,1.54068076734782e-07
D_2934,0.0
D_2935,0.0
D_2943,0.0
D_2944,0.0
D_2945,0.0
D_2947,0.0
D_2948,0.0
D_2949,0.0
D_2951,0.0
D_2954,0.0
D_2955,0.0
D_2956,0.0
D_2958,0.0
D_2959,0.0
D_2963,1.8414000280230036e-08
D_2964,1.2464468658234896e-06
D_2967,0.00012148692230672594
D_2968,9.839947318661187e-05
D_2969,1.3173888387681113e-05
D_2970,3.3163684776395997e-06
D_2971,6.680627926981822e-05
D_2972,4.4154235058817725e-05
D_2973,2.8665311269905404e-05
D_2974,0.00034969819615242645
D_2975,3.5069064958301175e-05
D_2976,0.00011238742584750742
D_2977,0.0018446619288408357
D_2978,0.0004308817294119442
D_2979,0.0002175576947061613
D_2980,9.285019143529762e-05
D_2981,0.00017282878674854265
D_2982,1.929469718485911e-05
D_2983,6.826427666252534e-05
D_2984,2.68339051393527e-05
D_2985,2.819296542008315e-07
D_2986,1.856513287504514e-07
D_2987,4.308498892602044e-06
D_2988,5.2078127296674915e-05
D_2989,0.0
D_2990,0.0
D_2991,0.0
D_2999,0.0002354916678558974
D_3000,0.0005185895666301603
D_3001,0.00014254979314236348
D_3002,0.0009262428231094266
D_3003,0.0005532763760496186
D_3004,0.0002476907547898895
D_3005,0.000202641631855501
D_3006,0.00020034495318491102
D_3007,0.00021977392169862894
D_3008,3.19578093266198e-05
D_3009,0.0004217643950840613
D_3010,7.319034522243282e-05
D_3011,0.000253550721429938
D_3012,0.0008532425952885155
D_3013,0.0005940187822898832
D_3014,0.00025426517566648
D_3015,4.3058815361063375e-05
D_3016,5.383277425404904e-05
D_3017,0.00021860106492940665
D_3018,2.9201915538791085e-05
D_3019,2.034314672666523e-06
D_3020,9.120227088946533e-05
D_3021,2.2333520118321474e-05
D_3022,1.1824080299175746e-05
D_3023,3.429137546510336e-05
D_3032,0.0002160244401663312
D_3033,0.0002030195602227104
D_3034,4.309159616858867e-06
D_3035,0.0
D_3036,4.357943719884423e-05
D_3037,8.120574126185955e-08
D_3038,8.716623850086828e-07
D_3039,0.0
D_3040,7.694003177786836e-05
D_3041,3.777514283736281e-08
D_3042,2.584157520537478e-06
D_3043,3.200749050902436e-05
D_3044,9.443639942865018e-05
D_3045,2.0117650805533963e-05
D_3046,1.2937369081715804e-05
D_3047,3.2311156214295767e-06
D_3048,7.942748490020604e-06
D_3049,5.6164373466435735e-08
D_3050,0.0
D_3051,0.0
D_3052,1.126162903622631e-06
D_3053,9.173941757450696e-07
D_3054,2.0372638246916745e-08
D_3055,0.0
D_3063,9.407203421711073e-05
D_3064,3.092794110160476e-05
D_3065,4.43041684860933e-06
D_3066,0.0
D_3067,0.0
D_3068,0.0
D_3069,0.0
D_3070,7.06743985712864e-08
D_3073,0.0
D_3074,7.472600851999927e-06
D_3075,9.663558860590186e-06
D_3076,0.0
D_3077,1.3008344314565955e-07
D_3078,0.0
D_3081,0.0
D_3084,0.0
D_3085,5.703461815222918e-08
D_3087,0.00014522551977289496
D_3088,6.622907758553163e-05
D_3089,2.810232799319165e-05
D_3090,0.00012570535266208258
D_3091,0.0
D_3093,0.0
D_3094,0.0
D_3095,3.501617685215818e-07
D_3096,2.624970696417018e-07
D_3097,0.0
D_3098,7.158588250815433e-06
D_3099,5.679999757952032e-06
D_3100,3.476542253916513e-05
D_3101,9.672123338998413e-06
D_3102,1.1028959308331323e-05
D_3103,5.524200125669288e-10
D_3104,0.0
D_3105,0.0
D_3106,0.0
D_3107,0.0
D_3108,6.16333551210232e-07
D_3109,0.0
D_3110,0.0
D_3111,1.1781137134403383e-10
D_3298,0.0
D_3302,0.0
D_3317,0.0
D_3318,0.0
D_3319,7.964532995765878e-08
D_3320,0.0
D_3321,0.0
D_3322,0.0
D_3323,0.0
D_3324,0.0
D_3325,3.541817575198832e-05
D_3326,0.0
D_3328,0.0
D_3330,0.0
D_3331,3.0456016431505006e-06
D_3332,6.9559715567611435e-06
D_3333,8.362182968751526e-05
D_3334,7.279649263767287e-07
D_3335,0.0
D_3336,0.0
D_3362,0.0
D_3363,0.0
D_3373,2.9325294718787055e-05
D_3374,0.0
D_3375,3.211510526334619e-06
D_3376,0.0
D_3377,0.0
D_3378,0.00012151958341995715
D_3379,0.0
D_3380,2.8062286247190142e-05
D_3381,1.293259654875589e-05
D_3382,0.0
D_3383,5.233962991632737e-06
