Descriptor,Feature importance
D_3384,7.453783424082119e-08
D_3385,9.556878895042362e-07
D_3386,0.0
D_3387,0.0
D_3388,1.1410375455971899e-06
D_3389,4.592887893498437e-06
D_3390,7.932013807957071e-07
D_3391,1.420257825220093e-07
D_3392,0.0
D_3393,0.0
D_3406,7.068682322035929e-09
D_3407,0.00010133624111209288
D_3408,7.910712267740643e-07
D_3409,1.5972679345366001e-06
D_3410,0.00010838361475542209
D_3411,0.0
D_3412,4.322411790366755e-07
D_3413,0.0
D_3414,2.624390242879051e-06
D_3415,0.0
D_3416,0.0
D_3417,0.00016320047508080966
D_3418,0.0
D_3419,0.0
D_3420,0.0
D_3421,0.00019204026471217187
D_3422,1.756483761064279e-06
D_3423,1.3998419392511778e-05
D_3424,2.5279995600525028e-06
D_3425,2.0094516762106723e-10
D_3426,0.0
D_3427,0.0
D_3445,0.0
D_3446,0.0
D_3452,0.0
D_3455,3.8368404975036096e-08
D_3456,0.0
D_3461,4.75669833823726e-08
D_3462,1.1540049792494514e-05
D_3463,0.0
D_3464,0.0
D_3465,0.0
D_3466,0.0
D_3467,3.1814807314205195e-07
D_3468,9.113518028010902e-07
D_3469,0.0
D_3470,3.158608276724844e-05
D_3471,1.3568665373956046e-05
D_3472,4.229008898553791e-05
D_3473,0.0
D_3474,2.210124506373391e-05
D_3475,0.0
D_3476,0.0
D_3477,8.81591060341225e-06
D_3478,2.78694938515739e-09
D_3479,0.0
D_3480,0.0
D_3489,0.00015349569876941187
D_3490,6.741180698959901e-10
D_3491,0.0003284432969509754
D_3492,1.0509905985525265e-05
D_3493,6.067731024193643e-06
D_3494,2.4153879927833214e-08
D_3495,5.9257081256592976e-08
D_3496,0.0
D_3497,8.884649783572905e-06
D_3498,2.0381729654709215e-05
D_3499,1.4708011614607858e-05
D_3500,0.0
D_3501,1.6745272779091137e-06
D_3502,0.0
D_3503,8.467122278328414e-06
D_3504,0.0
D_3505,0.0001313631442369153
D_3506,1.255443562024767e-06
D_3507,0.0
D_3508,1.984936843676219e-08
D_3511,0.0
D_3523,0.0
D_3529,9.184699457019233e-10
D_3530,0.0
D_3532,0.0
D_3535,2.754626204562061e-06
D_3536,0.0
D_3538,0.0
D_3539,1.4330620063242153e-06
D_3540,0.0
D_3541,0.0
D_3553,0.0001956774858180091
D_3556,0.0
D_3558,0.0
D_3560,0.0
D_3561,0.0
D_3563,7.068682322635355e-09
D_3565,0.0
D_3567,0.0
D_3568,1.1629498878159098e-07
D_3572,0.0
D_3575,0.0
D_3576,0.0
D_3577,0.0
D_3578,0.0
D_3579,0.0
D_3580,0.0
D_3581,0.0
D_3582,0.0
D_3583,0.0
D_3585,0.0
D_3586,0.0
D_3587,1.0830255591611633e-05
D_3588,0.0
D_3589,2.936388117547392e-07
D_3590,0.0001310223029592377
D_3593,0.0
D_3623,3.67022442633788e-05
D_3625,0.0
D_3629,0.0
D_3637,6.664457289165892e-06
D_3638,0.0
D_3648,4.2958351739152335e-05
D_3649,0.0
D_3650,0.0
D_3651,2.9481968601036066e-05
D_3652,5.215209146025887e-06
D_3653,0.00011830977288580704
D_3654,0.0
D_3655,5.539695375925882e-07
D_3656,0.0
D_3657,1.9752622068634715e-05
D_3658,5.5813279192813365e-06
D_3659,1.0502697940592394e-06
D_3660,1.805176137462302e-07
D_3661,0.0
D_3662,0.0
D_3671,2.6175892019827052e-05
D_3672,1.949747146975485e-07
D_3674,0.0
D_3675,3.7194319797764315e-06
D_3678,1.7395466321386242e-05
D_3679,1.7176439302159852e-07
D_3680,8.570190345198988e-05
D_3681,3.04884712518267e-07
D_3682,0.00017310825056668545
D_3683,1.2525764933091774e-05
D_3684,0.00016011250223053322
D_3685,0.0006264091341202274
D_3686,0.0
D_3687,0.0
D_3688,0.0
D_3689,0.0
D_3690,0.0
D_3691,0.0
D_3692,0.0
D_3710,2.233389454894889e-06
D_3711,5.058357023810849e-06
D_3712,0.0007840745440046568
D_3713,2.6167638855765254e-05
D_3714,0.0
D_3715,4.9967536707691805e-06
D_3716,0.0003157842418512114
D_3717,1.3903790592612334e-05
D_3718,2.7376720883428108e-06
D_3719,4.239680205642251e-09
D_3720,1.9353815171674144e-09
D_3721,1.9456744965238286e-05
D_3722,6.286656617989685e-06
D_3746,0.0
D_3751,1.2883353915281448e-07
D_3752,1.031432689310393e-05
D_3753,1.836245314592063e-05
D_3754,2.3302525598705894e-05
D_3755,2.1838741058625526e-05
D_3756,0.0
D_3757,1.7954790806184748e-06
D_3758,1.0706600382008939e-05
D_3759,3.139509971522303e-05
D_3761,3.504928141650741e-08
D_3762,0.0
D_3763,0.0
D_3776,2.5940898532452887e-06
D_3778,8.73922929873048e-06
D_3779,2.1848167151245617e-06
D_3780,0.0
D_3781,0.0
D_3782,1.135288187580387e-05
D_3783,0.0
D_3784,2.392103920442199e-08
D_3785,0.0
D_3786,0.00011114293609321328
D_3787,9.261076141226593e-07
D_3788,1.8166096845435197e-05
D_3789,0.0
D_3790,9.909535669478518e-08
D_3791,1.2420872391220962e-07
D_3792,0.0
D_3793,0.0
D_3806,2.3360087178906894e-06
D_3810,0.0
D_3811,1.0625861791229364e-06
D_3812,0.0
D_3813,0.0
D_3814,0.0
D_3816,0.0
D_3818,0.0
D_3820,1.5337326084302188e-05
D_3825,0.0
D_3831,0.0
D_3832,1.888164659832588e-06
D_3833,4.766892467683902e-08
D_3834,0.0
D_3843,0.0
D_3844,5.323882446143255e-06
D_3845,9.399885366729473e-07
D_3847,0.0
D_3848,0.0
D_3849,1.426120605795092e-07
D_3850,6.116761343288062e-09
D_3851,8.320563948018633e-07
D_3852,6.166077727858151e-08
D_3854,2.3110127880227137e-08
D_3855,0.0
D_3873,0.0
D_3874,0.0
D_3899,0.0
D_3900,0.0001628577909161009
D_3901,0.0
D_3902,0.0
D_3915,0.0
D_3916,1.0332555910766421e-07
D_3917,0.0
D_3918,3.5327163997140292e-06
D_3919,0.0
D_3920,0.0
D_3921,0.0
D_3922,2.7940889060972114e-05
D_3923,0.0
D_3924,0.0
D_3925,0.0
D_3926,0.0
D_3927,0.0
D_3928,4.3780194472740447e-05
D_3929,1.4058456874080648e-05
D_3959,3.9570935673442484e-06
D_3960,3.4406782537125e-09
D_3961,3.440678255159404e-09
D_3962,0.0
D_3963,4.670469130455202e-06
D_3964,2.867231881215974e-10
D_3965,0.0
D_3966,0.0
D_3967,2.851260442906984e-06
D_3968,2.8911255306270502e-11
D_3969,3.822975839066097e-10
D_3970,0.0
D_3971,0.0
D_3972,0.0
D_3973,0.0
D_3974,0.0
D_3975,8.716623852014004e-09
D_3976,0.0
D_3983,0.0
D_3984,0.0007094432031838499
D_3985,2.8911259381128152e-11
D_3986,0.0018009191529640505
D_3987,0.0
D_3988,0.0
D_3989,5.381507511433789e-08
D_3990,4.635000163489306e-06
D_3991,2.1813262407723683e-05
D_3992,5.790946553978875e-06
D_3993,2.8197325980945833e-06
D_3994,2.89137246548044e-05
D_3995,9.986295449360844e-07
D_3996,0.0
D_3997,7.89580505148424e-07
D_3998,3.041685497771028e-05
D_3999,4.301665545779221e-06
D_4000,0.0
D_4003,0.0
D_4004,0.0
D_4010,4.3495987233767594e-08
D_4012,0.0
D_4015,0.0
D_4022,0.0
D_4024,0.0
D_4032,1.3366746364618742e-07
D_4034,0.0
D_4035,0.0
D_4039,0.0
D_4041,2.5162451989408257e-05
D_4042,3.153395955986357e-07
D_4043,0.0
D_4044,0.0
D_4046,0.0
D_4047,2.2253506409779825e-05
D_4048,0.0
D_4049,0.0
D_4050,0.0
D_4055,0.0006038887214938192
D_4056,0.0
D_4057,0.007038153519141566
D_4058,0.0
D_4059,0.0012698758658667426
D_4060,0.0003580308801452872
D_4061,2.3459339935395063e-05
D_4062,4.950545597960308e-07
D_4063,0.0
D_4064,3.1382627881262207e-07
D_4065,6.131510527489966e-05
D_4066,1.4380561892388525e-07
D_4067,0.00011149119082832578
D_4068,0.00012968543267571886
D_4069,3.7426156907945583e-06
D_4070,4.886002060052237e-09
D_4071,0.0
D_4072,1.1860744309353339e-07
D_4074,0.0
D_4077,0.0
D_4081,0.0
D_4082,5.404800906029544e-07
D_4083,0.0
D_4084,0.0
D_4087,0.0
D_4090,0.0
D_4094,0.0
D_4105,0.0
D_4106,0.0002365344036684037
D_4109,1.7368554746930694e-05
D_4115,2.8672318528487784e-10
D_4116,0.0
D_4119,0.0
D_4129,0.0
D_4131,0.0
D_4132,0.0
D_4133,0.0
D_4135,0.0
D_4138,0.0
D_4139,0.0
D_4140,0.0
D_4142,0.0
D_4143,0.0
D_4148,0.0
D_4167,0.0
D_4168,0.0
D_4174,0.0
D_4178,0.0
D_4190,0.0
D_4193,0.0
D_4196,0.0
D_4203,9.125538904334993e-08
D_4205,9.468797528513458e-07
D_4223,0.0
D_4224,0.0
D_4225,0.0008114357318256214
D_4226,0.0
D_4227,0.0
D_4228,0.0
D_4229,1.111944779293657e-05
D_4230,5.0999453454637134e-08
D_4231,0.00015631053428270797
D_4232,0.0
D_4235,0.0
D_4240,0.0
D_4242,0.00023798927913778757
D_4243,0.0004398301922762814
D_4244,0.00017997406088205258
D_4245,0.00024241505283533675
D_4246,0.00016770217285288564
D_4247,0.00018067568361399746
D_4248,0.00018117509011941128
D_4249,0.00013564776776629154
D_4250,6.793378763946163e-06
D_4251,0.00021327860066796246
D_4252,2.187013955739587e-05
D_4253,0.00019152621624366734
D_4254,3.094196094548183e-05
D_4255,6.482967914614573e-06
D_4256,8.168322935265008e-06
D_4257,5.145599814833397e-05
D_4258,0.0
D_4259,0.0
D_4260,0.0
D_4282,0.0
D_4283,0.0
D_4284,0.0
D_4287,0.0
D_4288,1.4688118084806729e-06
D_4289,0.0
D_4293,4.72028865799734e-06
D_4294,0.0
D_4295,1.388391663944199e-06
D_4318,2.607418493495584e-05
D_4319,0.00032706323333914157
D_4320,0.0005788349056326474
D_4321,0.0006070377525399063
D_4322,0.00026016789475025203
D_4323,0.0006501355542463164
D_4324,0.0007533351089292299
D_4325,0.00019375461236098131
D_4326,0.0010229140916894475
D_4327,0.0002959331668185193
D_4328,0.00015155540935491468
D_4329,8.572065287785722e-05
D_4330,5.106597841142258e-05
D_4331,1.720148162452495e-05
D_4332,0.0001315127249586964
D_4333,5.326669932973419e-05
D_4334,1.7949533266835787e-06
D_4335,4.70297709054593e-09
D_4336,0.0
D_4359,7.70864847761604e-08
D_4360,0.00024025425985776155
D_4361,0.00023203302042003053
D_4362,2.0539602962933337e-05
D_4363,8.782339827259641e-05
D_4364,0.00019491127989054144
D_4365,6.36261569099672e-05
D_4366,5.169970441024805e-05
D_4367,0.00036972746227077876
D_4368,5.4677900391158955e-05
D_4369,0.0003338988135917861
D_4370,0.00016565008486257082
D_4371,0.000280404210817021
D_4372,1.8894919097847186e-05
D_4373,2.101298093449455e-05
D_4374,4.4833437284578714e-05
D_4375,2.9061712772618167e-06
D_4376,3.3766144208416985e-05
D_4377,1.369970795506458e-05
D_4378,0.0
D_4379,0.0012969581677525252
D_4380,0.0
D_4381,0.0
D_4382,1.728087821143198e-07
D_4403,0.0
D_4404,0.0
D_4405,1.2732898903627021e-09
D_4406,0.0
D_4407,0.0
D_4408,0.0
D_4409,6.824250805289665e-07
D_4411,2.1341593456614005e-05
D_4412,0.0
D_4413,0.0
D_4414,7.987554840015603e-06
D_4415,0.0
D_4416,0.0
D_4425,0.001284124878501157
D_4426,0.0005417669809184456
D_4427,0.0004153935384283802
D_4428,0.0001764522842665459
D_4429,0.0032712353194793787
D_4430,0.00014368827784046488
D_4431,0.001016225061476587
D_4432,0.00013152620726668412
D_4433,5.248591258413578e-05
D_4434,9.742745236086316e-05
D_4435,7.533978735183352e-06
D_4436,3.692179952877959e-05
D_4437,5.7579525863015444e-05
D_4438,1.2182579216310426e-05
D_4439,0.00011428889335104726
D_4440,0.0
D_4441,8.110582476329397e-06
D_4442,0.0010522962206042093
D_4443,2.4113420104253475e-07
D_4444,0.0
D_4445,0.0
D_4465,0.0005623481716546733
D_4466,0.0001437216744160714
D_4467,0.00036500544061554736
D_4468,0.00010182828957431186
D_4469,0.00015145855370078372
D_4470,0.0007784518532593567
D_4471,0.00020788887191217358
D_4472,0.0001969867113398571
D_4473,0.0006233712660536891
D_4474,0.0014115940412410177
D_4475,0.00024590597280052106
D_4476,5.938671723763705e-06
D_4477,0.0003206315847893989
D_4478,0.00022441822901189302
D_4479,1.1688739375767904e-05
D_4480,1.288720695254208e-07
D_4481,3.9398682627965596e-06
D_4482,5.615005723694397e-07
D_4483,7.217405649694734e-07
D_4484,0.0
D_4485,0.0
D_4486,0.00020528067516264849
D_4487,0.0
D_4488,0.0
D_4489,1.245535086302947e-07
D_4507,8.036718171711125e-05
D_4508,7.817869202502532e-06
D_4509,3.372271689561795e-05
D_4510,3.8130486420148574e-05
D_4511,9.557439641935502e-11
D_4512,2.1090057094828444e-05
D_4513,4.954825181419833e-07
D_4514,8.48685161077097e-05
D_4515,2.724042718085521e-06
D_4516,6.261973896127539e-07
D_4517,9.210654272526034e-07
D_4518,3.125174351214058e-06
D_4519,1.9195551950243848e-07
D_4520,1.289756774265767e-06
D_4521,0.0
D_4522,0.0
D_4523,2.5075615335366385e-08
D_4524,0.0
D_4540,0.0
D_4541,0.0
D_4542,5.7928167443629456e-05
D_4543,1.6419048201576604e-06
D_4544,0.0
D_4545,0.0
D_4546,6.125615094491981e-06
D_4547,2.720259962143408e-07
D_4548,8.553991984563123e-05
D_4549,0.0
D_4550,1.8128130149301492e-05
D_4551,4.6143736493646883e-07
D_4552,1.4460502487180135e-06
D_4553,0.0
D_4554,5.046455544071038e-08
D_4555,0.0
D_4566,1.2163181913923363e-06
D_4567,5.094973849962554e-05
D_4568,0.0002009059754881597
D_4569,0.0006746824674895102
D_4570,5.508987833740007e-07
D_4571,0.00010824746149889278
D_4572,8.142523443364638e-06
D_4573,4.031401408021992e-05
D_4574,1.7688644779025673e-06
D_4575,6.07136194220227e-05
D_4576,8.573788712351901e-07
D_4577,1.1444404718917706e-06
D_4578,5.941738358928155e-05
D_4579,1.7148989196069355e-05
D_4580,4.750286414018622e-09
D_4581,2.6738783236756533e-05
D_4582,0.0
D_4583,4.101204614141673e-06
D_4584,0.0
D_4586,1.6652882741639595e-08
D_4587,1.6669400964599775e-05
D_4588,0.0
D_4589,0.0
D_4611,0.0
D_4612,7.753972243022115e-05
D_4613,2.963602728670935e-08
D_4614,0.0001212275818067977
D_4615,0.0
D_4617,0.0
D_4618,0.0
D_4619,5.923459499195146e-07
D_4620,0.0
D_4621,0.0
D_4622,0.0
D_4623,0.0
D_4624,4.772094702591086e-08
D_4625,6.581760091958412e-06
D_4627,0.0
D_4628,0.0
D_4629,0.0
D_4630,1.2455350857791322e-07
D_4637,1.1380043325711895e-06
D_4642,0.0
D_4643,0.0
D_4645,0.0
D_4646,1.3585139774609718e-06
D_4647,2.750194459757097e-06
D_4648,0.0
D_4649,0.0
D_4662,0.0
D_4663,0.0
D_4664,0.0
D_4665,0.0
D_4666,0.0
D_4667,9.1255389009338e-08
D_4668,4.790800401131364e-07
D_4670,0.00019676994725044867
D_4671,0.0
D_4672,0.0
D_4673,0.0
D_4675,0.0
D_4682,0.00010080731351642484
D_4683,1.9256020540095612e-05
D_4684,2.717292082841362e-06
D_4685,2.7470204294607706e-05
D_4686,1.1355193987590182e-08
D_4687,1.4778594781422605e-06
D_4688,3.371461390442455e-06
D_4689,0.0
D_4690,1.3611516410787653e-05
D_4691,1.2455350854441746e-07
D_4692,1.154074769535874e-06
D_4693,3.183105258081163e-08
D_4694,0.0
D_4695,3.151244895504147e-06
D_4696,1.8889403269331507e-08
D_4697,0.0
D_4698,0.0
D_4729,0.0
D_4730,4.808419540040244e-08
D_4731,0.0
D_4733,0.0
D_4734,5.241960906210579e-07
D_4735,0.0
D_4736,0.0
D_4737,0.00017383237953113098
D_4738,0.0
D_4739,6.077793981923119e-05
D_4742,0.0
D_4743,0.0
D_4750,0.0001390435574692757
D_4751,0.0003820191770834577
D_4752,6.348165956948301e-05
D_4753,0.0005258651171256253
D_4754,0.00016956864981107212
D_4755,0.00016214318536367762
D_4756,0.000208132228764704
D_4757,0.00021760735540453288
D_4758,0.0003852256724992368
D_4759,2.7324758574637822e-05
D_4760,5.256250897052216e-07
D_4761,1.1329814517638468e-05
D_4762,5.199591612308029e-05
D_4763,0.00017067209584253372
D_4764,0.00011308505493920228
D_4765,2.5116739527199113e-05
D_4766,3.049271369367483e-06
D_4767,1.9757019677702198e-07
D_4768,0.0
D_4770,0.0
D_4782,8.900882524029333e-07
D_4783,0.0
D_4786,0.0
D_4787,1.6639221994552665e-05
D_4789,0.0
D_4790,0.0
D_4794,0.0
D_4795,0.0
D_4819,0.000438077340980328
D_4820,0.00032406872977856115
D_4821,0.0002797116516603267
D_4822,0.0003903254230487572
D_4823,0.00033762261895752975
D_4824,0.00031144528540907776
D_4825,0.0003994461291602131
D_4826,0.0003692400829046773
D_4827,8.346121242292242e-05
D_4828,6.93880797425326e-05
D_4829,0.00010397744213443807
D_4830,0.0009353942372660042
D_4831,0.0002798979824033383
D_4832,0.00039276226418056794
D_4833,0.00026504604290921043
D_4834,3.570676679729611e-06
D_4835,0.0
D_4836,0.0
D_4837,0.0
D_4849,0.0008146361886591829
D_4850,0.00022997794651730613
D_4851,0.0004898090359482779
D_4852,4.923834541953021e-05
D_4853,0.00013224432169917425
D_4854,0.0003808266433927969
D_4855,0.00035331811001395414
D_4856,0.004914111311269634
D_4857,1.5202137060476876e-05
D_4858,0.0002853714331660436
D_4859,1.445287350503377e-05
D_4860,3.260791300723727e-05
D_4861,0.00023502144349823081
D_4862,9.046965566293838e-05
D_4863,0.00015884667374297057
D_4864,0.0002533106452797575
D_4865,1.3277106259017114e-05
D_4866,1.0977132884947881e-05
D_4867,7.078169041044466e-07
D_4868,8.788654569052045e-06
D_4869,7.064161621277017e-05
D_4870,5.3678777363233825e-05
D_4871,6.413897398954293e-06
D_4872,0.0
D_4881,0.0
D_4882,0.0
D_4884,0.0
D_4885,0.0
D_4886,0.0002353801481978056
D_4887,0.0
D_4888,0.0
D_4889,5.055885545931327e-10
D_4890,2.750306163192932e-07
D_4891,8.900126689116245e-09
D_4892,2.940788634198386e-05
D_4894,6.649939152550509e-06
D_4895,1.8784616551914405e-07
D_4896,0.0
D_4903,3.956884636095814e-05
D_4904,9.299090973300569e-05
D_4905,2.2042196046219647e-05
D_4906,8.78457774473286e-05
D_4907,0.00012081902770648561
D_4908,0.00022822388355113807
D_4909,8.695568601178637e-05
D_4910,0.0003516526536721263
D_4911,8.378819006280103e-05
D_4912,6.7157230170853605e-06
D_4913,1.0109855243353385e-05
D_4914,0.0002753291235133438
D_4915,5.100770746153012e-05
D_4916,0.00022395136308122682
D_4917,3.469477606663517e-05
D_4918,0.0
D_4919,3.560567613869133e-08
D_4920,5.770103449299085e-07
D_4921,0.0
D_4922,8.23787632306342e-05
D_4923,0.0
D_4933,0.0011825787262054054
D_4934,0.00025285638182733557
D_4935,0.0003524731086905574
D_4936,4.798329550995411e-05
D_4937,0.0011809295650922456
D_4938,0.0043595471566910005
D_4939,0.0014515504626788317
D_4940,0.0003551970634162996
D_4941,0.00013666729513050558
D_4942,0.000273460344856201
D_4943,0.0001246061377792145
D_4944,0.00025344014615297304
D_4945,0.00021487799559283694
D_4946,0.00024087368563434868
D_4947,0.0011829948381179775
D_4948,1.5060589263166465e-05
D_4949,5.073079139759787e-07
D_4950,1.3737167413352904e-05
D_4951,1.7801765053136023e-07
D_4952,0.0
D_4953,2.0094516776894867e-10
D_4954,1.3077283710593607e-07
D_4955,3.731479283214752e-09
D_4956,0.0
D_4957,0.0
D_4964,2.2532651462431236e-07
D_4965,0.00011970424841054812
D_4966,5.896963681653516e-06
D_4967,2.1618083978871297e-05
D_4968,6.56383905063357e-05
D_4969,2.732821531308386e-05
D_4970,0.00035866185447116686
D_4971,2.512672015422469e-06
D_4972,4.719428633002061e-07
D_4973,1.0407021908972736e-06
D_4974,8.384973866985365e-05
D_4975,5.695708367529263e-06
D_4976,3.819869670774076e-09
D_4977,1.2082601208315734e-05
D_4978,4.945624555450647e-06
D_4979,1.624114825338042e-07
D_4980,0.0
D_4983,0.0
D_4984,0.0
D_4992,3.358039680003648e-05
D_4993,4.2955275091199635e-08
D_4994,0.0
D_4995,0.0
D_4996,0.0
D_4997,0.0
D_4998,0.0002714046679522031
D_4999,3.7040023155691135e-06
D_5000,0.0
D_5001,4.187148379450744e-05
D_5002,1.3723949633127817e-05
D_5003,2.7016737827144305e-05
D_5004,1.788681207232596e-05
D_5005,4.703336062436666e-05
D_5006,7.429313561987786e-05
D_5007,1.1732020570532879e-05
D_5008,1.743639007445784e-07
D_5009,1.6152072928197333e-08
D_5018,0.0
D_5019,7.600985489957378e-05
D_5020,3.604551309748269e-07
D_5021,0.0
D_5022,1.7985598109807895e-05
D_5023,1.9823160658700275e-05
D_5024,0.0002353446935537187
D_5025,0.0006040547958861837
D_5026,0.0
D_5027,0.00015199654689310784
D_5028,2.1580114001315048e-05
D_5029,2.1556090595485378e-06
D_5030,8.631231004684688e-05
D_5031,0.00012465690120514584
D_5032,0.00033273851833848727
D_5033,3.479427004035538e-05
D_5034,9.18366326849005e-07
D_5035,5.148518520017251e-06
D_5036,1.2613349104150875e-05
D_5037,0.0
D_5038,0.0
D_5039,2.7401954274800954e-06
D_5040,0.0
D_5041,1.5267069940392738e-07
D_5042,0.0
D_5063,7.068682324054428e-09
D_5064,0.0
D_5065,0.0
D_5066,0.0
D_5067,4.477652217699496e-06
D_5068,0.0
D_5069,0.0
D_5072,0.0
D_5074,6.941296388074968e-05
D_5076,0.0
D_5077,0.0
D_5078,0.0
D_5079,0.0
D_5080,2.4176595904962494e-07
D_5081,0.0
D_5082,0.0
D_5089,8.617961408642392e-07
D_5095,2.678915275708492e-07
D_5096,2.8853910141790842e-09
D_5097,0.0
D_5098,0.0
D_5099,2.5651917971832423e-06
D_5107,0.0
D_5108,0.0
D_5110,0.0
D_5111,0.0
D_5112,4.8508163531223595e-06
D_5113,0.0
D_5114,0.00020221301414769755
D_5115,0.0
D_5116,0.0
D_5117,0.0
D_5118,0.0
D_5120,0.0
D_5121,0.0
D_5122,0.0
D_5129,1.3213244087315149e-05
D_5130,7.437558499610573e-05
D_5131,1.7631765113245022e-05
D_5132,1.8006079221189186e-07
D_5133,1.0712348733487529e-05
D_5134,2.4185452814759667e-05
D_5135,0.0
D_5136,1.479458895991547e-06
D_5137,1.5903439140871775e-05
D_5138,0.0006379781497259246
D_5139,0.00016411702072806358
D_5140,1.0366697635552128e-05
D_5141,0.00015243515890546471
D_5142,0.0
D_5143,8.499089739206259e-06
D_5144,5.048528706637017e-07
D_5145,1.6190153643565379e-06
D_5146,0.0
D_5147,0.0
D_5157,0.0004238674776645816
D_5158,0.00017161491515505384
D_5159,0.0006000102799161206
D_5160,0.0
D_5161,8.625589182254907e-11
D_5162,4.87415730071104e-06
D_5163,7.249844971788017e-06
D_5164,2.533017614868142e-06
D_5165,0.00012662947636491703
D_5166,0.0
D_5168,0.0
D_5169,0.0
D_5170,1.1022401728239203e-05
D_5171,7.783466665469687e-07
D_5172,0.0
D_5173,0.0
D_5174,4.420606360417232e-06
D_5175,3.975161753499588e-05
D_5404,0.0
D_5405,5.731199976310341e-06
D_5406,1.943992770987531e-07
D_5407,6.289064459102231e-07
D_5408,4.919902697147419e-07
D_5409,0.0
D_5410,1.4764870293807706e-06
D_5411,1.5622229964711221e-07
