Descriptor,Feature importance
D_5412,3.0933400614207217e-06
D_5414,0.0
D_5415,1.7029187916197813e-06
D_5421,0.00016484229042339131
D_5422,0.0012478743406588982
D_5423,0.0003813670956399917
D_5424,0.0006537728329183489
D_5425,0.0004123088146726236
D_5426,0.0002876775406826503
D_5427,0.0005776388440022224
D_5428,0.0002815670571703514
D_5429,0.0001621379808829333
D_5430,0.00014203323149944
D_5431,0.0002205507554938502
D_5432,0.00019257854533591894
D_5433,4.890226687881384e-06
D_5434,2.7743748459511686e-05
D_5435,0.0001517653792639599
D_5436,2.771009251253437e-06
D_5439,0.0
D_5452,2.021685745823145e-06
D_5454,0.0
D_5455,1.139824228704865e-08
D_5456,0.0
D_5457,0.0
D_5461,0.0
D_5462,0.0
D_5485,0.000606632165489678
D_5486,0.0005570246807197372
D_5487,0.000613867091100301
D_5488,0.00062717045642046
D_5489,0.0007835857738491053
D_5490,0.0003718726008522098
D_5491,0.0004090445497600661
D_5492,0.0017028909648815146
D_5493,0.0021493318380668936
D_5494,0.00015760933438230398
D_5495,0.0006300682638306994
D_5496,0.00033098566783856516
D_5497,6.8071575755620984e-06
D_5498,0.0
D_5499,1.6129366034749328e-07
D_5500,1.0932741504814696e-05
D_5501,0.0
D_5502,0.0
D_5503,0.0
D_5521,0.00033419322138701537
D_5522,0.00019946679041801503
D_5523,0.0019153510461617212
D_5524,0.000440226258376887
D_5525,0.00019816640378713963
D_5526,0.0015336427582271987
D_5527,6.351277796103892e-05
D_5528,5.618299265288178e-05
D_5529,0.00015177804839351907
D_5530,0.00020782594146039426
D_5531,0.0004932979956154853
D_5532,0.0005569286476532639
D_5533,0.00029029550596608016
D_5534,7.209282995402722e-05
D_5535,0.00019344214746337885
D_5536,1.6501187711677785e-06
D_5537,2.2660335652650143e-06
D_5538,0.0
D_5539,0.0
D_5540,0.0
D_5541,0.0
D_5552,9.914899788845531e-07
D_5553,0.0
D_5554,0.0
D_5556,0.0
D_5557,0.0
D_5558,4.790800406259489e-07
D_5559,4.7154017041743524e-06
D_5560,0.0
D_5561,0.0
D_5562,0.0
D_5564,0.0
D_5565,0.0
D_5572,0.0006565287108247805
D_5573,0.00038263998825395593
D_5574,0.000542557325637173
D_5575,0.0011914118757821012
D_5576,0.0004899569364677029
D_5577,0.0002107956829416613
D_5578,0.00018705288678906386
D_5579,0.0001961690751502016
D_5580,4.5409600973862646e-05
D_5581,7.167744900327499e-05
D_5582,1.585639061342785e-05
D_5583,8.82723052078563e-06
D_5584,0.0
D_5585,5.1321342653316276e-05
D_5586,0.0
D_5587,0.0
D_5588,0.0
D_5589,2.0036396484151885e-05
D_5604,0.0008395191700619938
D_5605,0.0008272324119466881
D_5606,0.00036253193932139527
D_5607,0.0005075189051883262
D_5608,0.00039303489596632864
D_5609,0.000614854717206138
D_5610,0.00023184340845483438
D_5611,0.0003107973617033503
D_5612,0.00021314277104444247
D_5613,0.0002857997649368067
D_5614,0.0002584284879414336
D_5615,0.00038917165406309395
D_5616,0.0001810339768010214
D_5617,2.5213126499905986e-05
D_5618,0.0003967724547521466
D_5619,0.00010736188476769028
D_5620,2.8703671983485078e-06
D_5621,4.710721800538935e-07
D_5622,5.544907873414155e-08
D_5623,0.0
D_5625,0.0
D_5635,8.803192527694425e-05
D_5636,0.00012577478320683052
D_5637,1.32636586696637e-05
D_5638,1.1823368378470647e-05
D_5639,3.946698933723478e-05
D_5640,1.6516119835902776e-05
D_5641,5.191559463927116e-05
D_5642,0.0003974225792499621
D_5643,5.101719271342244e-07
D_5644,6.519920787474462e-06
D_5645,7.97406784338217e-05
D_5646,2.780160969580264e-06
D_5647,8.120574129018588e-08
D_5648,0.0
D_5649,0.0
D_5650,1.1694077887816138e-05
D_5651,0.0
D_5654,0.0
D_5662,0.0
D_5664,1.5291903354476301e-09
D_5665,1.0351933429307048e-06
D_5666,0.0
D_5667,0.0
D_5668,0.0
D_5669,3.3110483721236264e-06
D_5670,3.622959659015478e-05
D_5671,0.0004442509505724047
D_5672,0.0001767512186246954
D_5673,2.5926462069025967e-06
D_5674,0.00039257442734752973
D_5675,0.0006880719762383375
D_5676,3.6325830914723436e-06
D_5677,6.889132507593205e-06
D_5678,9.184699440480832e-10
D_5679,0.0
D_5685,0.0
D_5686,6.125583070082031e-05
D_5687,2.549725335384961e-05
D_5688,1.1118920666196743e-05
D_5689,0.00010831468600728072
D_5690,4.477633503661763e-06
D_5691,0.0002989959634598008
D_5692,9.45896813290146e-06
D_5693,1.5260843891543084e-05
D_5694,0.00013158422750112722
D_5695,0.0003073503839934055
D_5696,0.00023864201339867235
D_5697,5.282710003338659e-05
D_5698,0.00014769149697847216
D_5699,2.5906720690259084e-05
D_5700,8.762320357180763e-07
D_5701,2.6266329914635472e-05
D_5702,4.954576685227151e-09
D_5703,3.609771799207098e-05
D_5704,0.0
D_5706,0.0
D_5727,0.0
D_5728,0.0
D_5729,0.0
D_5730,1.2617741308186066e-06
D_5731,0.0
D_5732,0.0
D_5733,1.1474877028286478e-07
D_5734,0.0
D_5735,0.0
D_5736,0.0
D_5737,2.0922933313611565e-06
D_5738,0.0
D_5739,0.0
D_5740,0.0
D_5741,0.0
D_5743,1.4129742595564624e-07
D_5750,0.0
D_5753,0.0
D_5754,9.52264545405127e-08
D_5756,0.0
D_5757,0.0
D_5759,2.7965227545412848e-08
D_5760,0.0
D_5761,0.0
D_5763,0.0
D_5764,0.0
D_5768,1.7117023875184689e-07
D_5769,0.0
D_5770,0.0
D_5772,0.0
D_5773,0.00095478752112095
D_5774,1.5116055158242967e-07
D_5775,4.791536391180832e-06
D_5776,2.891125259485694e-11
D_5777,2.8283904451818716e-07
D_5778,0.0
D_5780,0.0
D_5781,0.0
D_5788,0.0
D_5789,0.00025833778320995455
D_5790,4.641398221667891e-05
D_5791,5.6123236537142335e-05
D_5792,8.565403042491763e-05
D_5793,0.00021454576167031356
D_5794,0.0002035681585581881
D_5795,3.0367014241786755e-05
D_5796,9.238807069890933e-05
D_5797,4.7529575183799505e-06
D_5798,2.4293863050301082e-05
D_5799,0.0
D_5800,1.6561131337123878e-08
D_5801,0.0
D_5802,1.3831717734345493e-07
D_5803,0.0
D_5820,5.5486459509787795e-05
D_5821,0.001322019113573846
D_5822,0.0012679143679917113
D_5823,0.0003488874435977863
D_5824,0.0001130704784221384
D_5825,0.0003809456980066002
D_5826,0.00029167788131350943
D_5827,0.00011779705694897133
D_5828,0.0001117219421847188
D_5829,6.749365578611323e-06
D_5830,8.580776724810804e-06
D_5831,1.5370126715473314e-07
D_5832,3.888052485605659e-06
D_5833,0.0
D_5834,0.0
D_5835,0.0
D_5859,3.238238657737299e-05
D_5860,0.00021395766189632586
D_5861,0.004899194619004492
D_5862,0.0005192220016624527
D_5863,0.000186150488031725
D_5864,5.539585116069161e-05
D_5865,0.0001291427569079114
D_5866,4.992099309583853e-07
D_5867,1.5029837854785853e-05
D_5868,9.83618239547366e-05
D_5869,0.0
D_5870,0.0
D_5871,0.0
D_5872,9.590937209306367e-06
D_6491,0.0
D_6492,0.0
D_6493,1.7248505570094284e-06
D_6494,0.0
D_6495,0.0
D_6506,7.255785048338354e-05
D_6507,4.746777250991451e-06
D_6508,1.6435275809722535e-05
D_6509,2.0489260508112503e-06
D_6510,0.0001292785704456943
D_6511,0.00017848761205823102
D_6512,0.00012941054222182757
D_6513,7.470472511275837e-05
D_6514,0.0006369094988999419
D_6515,0.0001680898215394839
D_6516,3.7118033428037667e-06
D_6517,2.721830567325909e-07
D_6518,0.0
D_6519,2.4422149299962007e-07
D_6520,6.142486802530986e-06
D_6521,0.0
D_6522,1.1629594902578e-06
D_6523,0.0
D_6542,0.0
D_6545,3.718429395984781e-08
D_6550,0.0
D_6575,3.526854317756318e-05
D_6576,0.0010294476508744565
D_6577,1.7125229171724427e-06
D_6578,0.00023853157874579434
D_6579,0.0007319357773344634
D_6580,0.006716848035824873
D_6581,0.0012477731430250191
D_6582,0.00012946947355683584
D_6583,0.0003334922487077893
D_6584,0.00014991509030296994
D_6585,0.00011897778200630326
D_6586,2.675050407925705e-05
D_6587,1.6920435196312636e-06
D_6588,1.3296377664674575e-06
D_6589,0.0
D_6590,0.0
D_6612,1.4923322860214847e-06
D_6613,2.0112311525513265e-05
D_6614,3.7713252685510614e-06
D_6615,0.000949789006225636
D_6616,0.0007915197991362029
D_6617,0.00634124736066826
D_6618,0.00019350827398530054
D_6619,0.00019846629472186308
D_6620,3.3129564406008794e-05
D_6621,1.8276668646505588e-05
D_6622,7.957813439057196e-05
D_6623,0.0001544506905755896
D_6624,1.1409695284859252e-07
D_6625,8.886371777862229e-07
D_6626,4.205382030607969e-06
D_6627,2.592692689133593e-05
D_6628,0.0
D_6629,0.0
D_6630,4.67018760423009e-06
D_6631,2.7289981854882663e-06
D_6632,0.0
D_6633,0.0
D_6634,0.0
D_6651,0.0
D_6652,0.0
D_6655,0.0
D_6656,0.0
D_6658,0.0
D_6673,3.629746103849064e-05
D_6674,2.2638379937170354e-05
D_6675,0.000106743101964676
D_6676,0.00028831533362718483
D_6677,0.001189791424330409
D_6678,0.003465926310746611
D_6679,0.00014247739564718893
D_6680,9.37972231111663e-05
D_6681,6.107682154348524e-05
D_6682,0.00011069278147868525
D_6683,9.114827742736168e-06
D_6684,0.0
D_6685,1.7671705819433662e-09
D_6686,0.0
D_6687,0.0
D_6688,0.0
D_6689,0.0
D_6690,1.731827170573997e-07
D_6691,0.0
D_6692,0.0
D_6693,0.0
D_6707,0.0012109843715346889
D_6708,0.006721292814214047
D_6709,0.0008130509209282732
D_6710,0.038094358691444244
D_6711,1.904500129266509e-05
D_6712,0.0003726110209757363
D_6713,0.00036422976632327647
D_6714,0.0003925367994378318
D_6715,0.0005611037516866444
D_6716,0.0008089893628676497
D_6717,0.00026734541770321197
D_6718,6.046597065140987e-05
D_6719,5.712869075857726e-05
D_6720,4.6025236607935665e-05
D_6721,2.304474890779132e-05
D_6722,1.900759072584284e-06
D_6723,5.863819082801473e-06
D_6724,1.5053206301441118e-08
D_6725,2.1624821683686744e-05
D_6726,0.0
D_6727,0.0
D_6728,3.608987154891014e-07
D_6729,0.0
D_6730,0.0
D_6731,0.0
D_6741,3.194451735799725e-05
D_6742,3.377981450939652e-08
D_6743,4.8692032080828336e-06
D_6744,1.4365862180700976e-05
D_6745,5.778219513128556e-06
D_6746,6.335142018617364e-05
D_6747,2.8648792286493054e-07
D_6748,9.11936791917975e-06
D_6749,2.5240694956531167e-05
D_6750,4.83538108072288e-07
D_6751,1.5909696243834152e-07
D_6752,2.13220503992516e-08
D_6753,0.0
D_6758,0.0
D_6759,0.0
D_6779,0.0
D_6780,1.2203894629790452e-08
D_6781,5.497273589706272e-05
D_6782,2.2506574851329093e-05
D_6783,0.0
D_6784,0.0
D_6785,3.2056130285477904e-08
D_6786,5.6721703431906576e-05
D_6787,8.059605470248938e-06
D_6788,9.981718235339149e-08
D_6789,0.0
D_6790,4.4028245466610435e-06
D_6800,0.0
D_6801,2.7881410396474338e-05
D_6803,3.178935257240751e-07
D_6804,3.9534667481727714e-06
D_6805,1.7330016839695258e-06
D_6806,0.00010409940584526337
D_6807,0.00040872837371793086
D_6808,3.6396004308743356e-08
D_6809,1.2448804014837234e-07
D_6810,2.314476022468123e-06
D_6811,1.0727349853198453e-08
D_6812,5.901933992228269e-08
D_6813,8.521834780928121e-05
D_6814,1.7902279042876093e-08
D_6815,1.3993047308584322e-08
D_6816,8.029252571848043e-06
D_6817,0.0
D_6818,0.0
D_6820,0.0
D_6821,0.0
D_6822,0.0
D_6823,0.0
D_6853,0.0
D_6855,0.0
D_6856,0.0
D_6857,0.0
D_6858,0.0
D_6860,1.5300413183533763e-06
D_6863,0.0
D_6865,1.4794509270219221e-05
D_6866,0.0
D_6867,0.0
D_6868,0.0
D_6882,0.0
D_6883,0.0
D_6887,0.0
D_6901,0.0
D_6902,0.0
D_6905,0.0
D_6906,0.0
D_6908,2.8911255320914833e-11
D_6922,3.9969893352264295e-07
D_6923,9.82017147427309e-06
D_6924,0.00011010853594638254
D_6925,3.069952391778179e-05
D_6926,2.7217274638049008e-05
D_6927,3.346118525053975e-05
D_6928,0.0010602996320035688
D_6929,2.3485322698713946e-06
D_6930,6.999531278864997e-05
D_6931,4.451709173096141e-06
D_6932,4.735429382582679e-06
D_6933,0.0
D_6934,0.0
D_6935,0.0
D_6936,1.3856383894537836e-07
D_6937,0.0
D_6954,5.128710081692184e-05
D_6955,4.8179053001754385e-09
D_6956,0.0
D_6957,7.607769706817306e-08
D_6958,0.0005339047528697599
D_6959,6.136283409735794e-06
D_6960,5.418803047781429e-05
D_6961,0.0002651499435405429
D_6962,0.000308485999016506
D_6963,2.2237412009507165e-07
D_6964,0.0
D_6965,0.0
D_6966,0.0
D_6967,6.958162634492818e-05
D_6968,0.0
D_6969,0.0
D_6970,0.0
D_6995,0.08711219776295946
D_6996,1.871977390051543e-06
D_6997,0.0002599153690104495
D_6998,0.021998846348472566
D_6999,2.0880442784819356e-05
D_7000,1.5644847659148475e-05
D_7001,0.0008308270954885319
D_7002,2.542773037458479e-05
D_7003,0.0
D_7004,8.600646486800273e-06
D_7005,7.145491724692354e-06
D_7006,0.0
D_7007,0.0
D_7057,0.0
D_7060,0.0
D_7061,4.6603895961318504e-07
D_7062,0.00010156761672894962
D_7063,7.211850000449845e-06
D_7064,5.365151151192596e-07
D_7065,8.343080083946884e-07
D_7066,0.0
D_7067,3.261892010769537e-08
D_7068,0.0
D_7069,0.0
D_7096,0.0
D_7097,0.0
D_7098,0.00061029303881567
D_7099,9.485246601144945e-06
D_7100,3.2471759435853553e-06
D_7101,1.4814270315479097e-08
D_7102,5.505085224564431e-10
D_7103,2.40423286771131e-07
D_7104,2.6280357850358523e-05
D_7105,0.0
D_7106,0.0
D_7107,3.996615564066349e-07
D_7112,0.0
D_7116,0.0003375557724418866
D_7117,0.0003426697549212439
D_7118,0.0016843626873885343
D_7119,0.0004663241183158834
D_7120,0.00027008494671613666
D_7121,0.0003199812517891322
D_7122,0.0007593360188154517
D_7123,0.0006295522662630186
D_7124,0.0006129205019868169
D_7125,0.0005053103477785855
D_7126,0.00013970837060854147
D_7127,2.289111417079892e-05
D_7128,7.117560474585887e-05
D_7129,1.94685612918392e-05
D_7130,1.0162624628785022e-05
D_7131,1.9471551398010663e-05
D_7132,0.00016798202083849337
D_7133,0.0
D_7134,0.0
D_7136,0.0
D_7154,6.900019257679744e-06
D_7156,2.0178148325276207e-07
D_7157,1.5083236703677017e-05
D_7158,0.0
D_7159,0.0
D_7160,1.943992771879294e-07
D_7161,0.0
D_7163,0.0
D_7165,0.0
D_7166,1.4531017510436042e-06
D_7168,0.0
D_7169,0.0
D_7190,0.0007192751728574678
D_7191,0.002018693413488011
D_7192,0.0007406606723053032
D_7193,0.0020605582791806925
D_7194,0.0024265060468529063
D_7195,0.0003086869944934095
D_7196,0.00048544872526432356
D_7197,0.0006628568895166379
D_7198,0.0007720170718858121
D_7199,0.00022234432084975955
D_7200,0.0002887963003174677
D_7201,0.0009802291955540885
D_7202,0.00010713984357605942
D_7203,0.00041750055847418433
D_7204,2.075711810797596e-05
D_7205,9.514981024162048e-05
D_7206,1.0083020135083493e-05
D_7207,3.608987155631003e-07
D_7208,1.6825280242680563e-06
D_7232,0.00012061309184061529
D_7233,9.21467284578426e-05
D_7234,0.000302221518333312
D_7235,0.0007086513951057511
D_7236,0.0003098505115011131
D_7237,0.0005607737904903239
D_7238,0.0002794898273878588
D_7239,0.0003180891521266426
D_7240,0.0001594601885028569
D_7241,0.0004459715339554038
D_7242,0.0004542085811380447
D_7243,0.00020554120129947004
D_7244,9.783767365899956e-05
D_7245,6.219105287543134e-05
D_7246,0.0017068508102985054
D_7247,5.778331211409274e-06
D_7248,0.0
D_7249,0.00025525806046091504
D_7250,1.8528088247178925e-06
D_7251,0.0
D_7252,0.0006589807777523715
D_7253,0.0
D_7254,0.0
D_7275,1.6567224211477802e-06
D_7276,4.886002056923412e-09
D_7277,0.0
D_7278,0.0
D_7279,0.0
D_7280,0.0
D_7281,4.790800400751557e-07
D_7282,3.1062276025224654e-07
D_7283,0.0
D_7284,0.0
D_7285,3.153395956147723e-07
D_7286,0.0
D_7288,0.0
D_7289,0.0
D_7299,0.0004187656389400651
D_7300,0.00038682145108936213
D_7301,0.0011961704691160861
D_7302,0.0005982343883320757
D_7303,0.0005076467133333434
D_7304,0.00018965843648147574
D_7305,0.0004349164212581736
D_7306,0.0005218806957794621
D_7307,0.0005324631129318623
D_7308,3.293906490615271e-05
D_7309,4.805122224475502e-08
D_7310,5.067362326888468e-06
D_7311,7.70019752389953e-06
D_7312,0.010793091230869023
D_7313,3.597037967168029e-08
D_7314,0.0
D_7315,1.6722341446410418e-07
D_7316,0.0003342314557023776
D_7317,2.899819242805516e-06
D_7318,0.0
D_7341,0.00041118480949243406
D_7342,0.0004744459948767623
D_7343,0.0013471315950560375
D_7344,0.0029837632506473223
D_7345,0.0005777368681298658
D_7346,0.0002816314422593255
D_7347,0.00026735268613507714
D_7348,0.0002188286252268949
D_7349,0.0006556331678689179
D_7350,0.0009505436538753849
D_7351,0.0006430971672813019
D_7352,0.00025166207787413194
D_7353,0.0006366026070492872
D_7354,0.0005944970026846959
D_7355,0.0013987398509356232
D_7356,0.00018463947010687002
D_7357,9.584940789886506e-05
D_7358,1.275193413523472e-06
D_7359,2.9688322813264397e-06
D_7360,2.2228869828281984e-05
D_7361,0.0
D_7362,3.050295874868338e-07
D_7363,0.0
D_7364,0.0
D_7365,0.0
D_7382,6.981266520404101e-06
D_7383,0.0005137132550199636
D_7384,0.00033175160781704727
D_7385,0.00010130926295850546
D_7386,8.833180863961437e-05
D_7387,5.302707231544687e-05
D_7388,6.886419891164723e-05
D_7389,2.3163957327027284e-05
D_7390,5.101995553661962e-05
D_7391,4.299218447188489e-05
D_7392,6.193826894448508e-05
D_7393,1.0773866305187484e-06
D_7394,8.304043618574866e-05
D_7395,1.5252556026575604e-05
D_7396,6.023728429934893e-07
D_7397,0.0
D_7398,1.3908318863891637e-06
D_7399,0.0
D_7400,0.0
D_7416,3.271033701299277e-08
D_7417,0.0
D_7418,3.201332865513682e-05
D_7419,1.5028295836380982e-05
D_7420,8.233516443909736e-06
D_7421,1.708602657553291e-05
D_7422,0.0001420242255749863
D_7423,0.00010994756257623936
D_7424,0.0001640387224435618
D_7425,5.702021531118016e-05
D_7426,4.7348615945805714e-05
D_7427,0.00010602710130448805
D_7428,1.8605549697794135e-06
D_7429,0.0
D_7430,2.476029113000268e-05
D_7431,1.920357820703365e-07
D_7442,7.00670435114892e-05
D_7443,3.0502958737123375e-07
D_7444,1.845613154488972e-05
D_7445,3.2110578590313656e-05
D_7446,6.338570927256042e-05
D_7447,0.0001425742409603477
D_7448,0.0002609765504266361
D_7449,2.074511725778604e-05
D_7450,0.0002365644140550534
D_7451,9.714641423443466e-05
D_7452,0.0005397845811788402
D_7453,0.016905912188168608
D_7454,0.0001924240831873021
D_7455,0.0001287143087836165
D_7456,3.727673288054234e-06
D_7457,6.499485394441435e-05
D_7458,0.0
D_7459,3.7608277922402824e-07
D_7460,0.0
D_7462,0.0
D_7463,0.0
D_7464,0.0
D_7465,0.0
D_7491,4.4873973022303696e-05
D_7492,0.0
D_7493,0.0
D_7494,0.0
D_7495,0.0
D_7496,7.49303264465903e-08
D_7497,1.8572786789841216e-06
D_7498,0.0
D_7499,1.2415498290617744e-05
D_7500,0.0
D_7501,0.0
D_7502,0.0
D_7503,0.0
D_7504,0.0
D_7506,0.0
D_7507,1.0771239401560647e-05
D_7508,0.0
D_7509,0.0
D_7510,0.0
D_7520,0.0
D_7523,0.0
D_7524,1.767170581982387e-09
D_7525,0.0
D_7526,0.0
D_7527,0.0
D_7528,0.0
D_7529,0.0
D_7530,0.0
D_7531,0.0
D_7534,0.0
D_7544,0.0
D_7545,9.574939739832907e-06
D_7546,1.9963583823219354e-07
D_7547,0.0
D_7548,2.536926766111524e-08
D_7549,2.696472290484277e-09
D_7550,1.8069534247550646e-08
D_7551,0.0
D_7552,2.891125598757822e-11
D_7553,0.0
D_7554,0.0
D_7555,2.1292446222143598e-07
D_7558,0.0
D_7565,0.00017864204512276117
D_7566,3.721662400046502e-06
D_7567,0.0005375444917230037
D_7568,4.4866555803916375e-06
D_7569,2.957241801396618e-06
D_7570,2.8376008528949054e-06
D_7571,0.0078035585264217815
D_7572,9.309524911040019e-06
D_7573,5.8206389744003196e-06
D_7574,0.00018482729873375386
D_7575,0.0006592738623785344
D_7576,1.892611977088191e-09
D_7577,0.00010401608343921886
D_7578,5.524200094809665e-10
D_7579,0.0
D_7580,3.1678780591153514e-06
D_7581,0.0
D_7582,6.581760084968421e-06
D_7583,0.0
D_7607,0.0
D_7608,1.454755992371767e-05
D_7609,6.467060474227025e-05
D_7610,0.0006662137183822129
D_7611,5.4440673260833735e-05
D_7612,3.802687914342642e-05
D_7613,4.3120328233068906e-05
D_7614,8.373000745232618e-05
D_7615,0.00017536372200244735
D_7616,5.540452086628706e-05
D_7617,9.72832894666272e-06
D_7618,2.7696672023521985e-05
D_7619,1.0762571796087464e-05
D_7620,0.0
D_7621,0.0
D_7622,0.0
D_7623,8.068397204374625e-05
D_7624,0.0
D_7625,6.145223398358933e-07
D_7655,0.00045128876317951735
D_7656,0.0005307726511203971
D_7657,0.00039588900394820354
D_7658,0.007275873880603838
D_7659,0.00010137495558120329
D_7660,0.00043920598276018597
D_7661,0.00017076653690110193
D_7662,0.0001370682753232738
D_7663,5.5775481733216e-05
D_7664,6.620015638920769e-05
D_7665,1.943648606443447e-05
D_7666,8.925536732543783e-07
D_7667,3.2602154778124136e-07
D_7668,0.0
D_7669,2.7355781486241224e-09
D_7670,1.7331801338919666e-06
D_7730,1.1125644995113982e-05
D_7731,0.0
D_7732,0.0
D_7733,0.00013190825019361786
D_7734,6.58216377433874e-05
D_7735,0.00013453789074947177
D_7736,0.00015977981044279157
D_7737,0.000627528098652896
D_7738,2.8612385582201374e-05
D_7739,4.592323952463709e-05
D_7740,0.00019728624681401315
D_7741,8.58781112831286e-06
D_7742,3.989064974361023e-06
D_7743,0.0
D_7744,0.0
D_7745,0.0
D_7746,0.0
D_7747,0.0
D_7748,0.0
D_7761,4.8807776770601774e-05
D_7762,4.027931587293602e-06
D_7763,4.230483115974576e-05
D_7764,0.0001595519502806599
D_7765,0.00042479765726636203
D_7766,0.0004352095750749998
D_7767,8.895661413830459e-05
D_7768,4.9124163614893267e-05
D_7769,0.00013160880801948863
D_7770,8.277433890868899e-05
D_7771,4.320280103538982e-05
D_7772,4.2644333658249474e-05
D_7773,5.495204406525938e-07
D_7774,0.0
D_7776,1.4685353191612123e-06
D_7777,0.0
D_7778,0.0
D_7779,0.0
D_7780,0.0
D_7815,1.0772580433369448e-07
